Element ,bubble sort,insertion sort,selection sort,quicksort,merge sort
20,10700,4605,7012,10596,16832
40,31263,10573,18759,11619,28574
60,61586,22375,36033,17149,46088
80,112143,39431,62865,27454,134656
100,177905,63480,96210,29967,87940
120,275121,88403,151638,54337,26880
140,341515,114105,185155,17520,20611
160,458601,157351,241164,12267,21402
180,569130,190617,301152,13204,28196
200,552386,279697,466675,17364,38918
220,156134,273619,109782,32142,89851
240,251754,679416,211455,26788,59993
260,278753,924795,214257,45466,68494
280,223303,89213,176813,27141,54244
300,266258,136487,200304,24813,60151
320,214995,130088,286011,31833,59423
340,227961,131353,255269,28907,65057
360,237018,151680,285399,31523,69420
380,247052,166828,209107,49043,87245
400,268184,188410,248935,52171,69295
420,284281,198559,186034,38071,57769
440,293179,217418,243470,59778,131872
460,250431,170496,252124,42960,65118
480,233401,112639,224836,45845,63535
500,260137,115946,238056,49186,69500
520,278365,128070,254769,48058,67377
540,306568,127636,522081,345623,96647
560,345680,184619,194363,71092,96409
580,383055,168453,197207,74552,99592
600,423510,180746,218846,77539,104586
620,457717,191388,238417,85520,106869
640,498946,83509,225777,89710,103363
660,515248,102483,262914,91449,121864
680,549340,66749,168478,407706,138531
700,573232,106304,345989,118583,126778
720,593618,101037,644960,115918,140856
740,608653,93124,243618,38895,110685
760,666177,123057,341786,47797,139915
780,671453,129901,370220,50391,139558
800,682133,133771,361961,47902,146914
820,629750,81424,222561,39325,98378
840,643880,82181,234330,40206,99518
860,645070,86169,250414,40727,160926
880,816804,150711,340573,56020,238870
900,890991,132118,407496,61165,237173
920,1034293,172809,506434,59799,169998
940,1007823,207511,593999,60487,169660
960,1014950,201998,497928,61461,224066
980,1117067,198734,644395,60474,300424
1000,1136584,305872,729650,90461,729890
1020,1305289,226302,623719,67092,194598
1040,1217453,197240,598305,64661,189264
1060,1279705,243736,607373,85085,494583
1080,1540631,268692,586797,184151,1337393
1100,1547457,298480,700016,74062,163929
1120,1106182,138610,396131,54748,133168
1140,1161735,190664,588811,88813,313733
1160,1387829,173333,540083,58723,140656
1180,1212524,163932,467914,64038,152262
1200,1301582,167621,469688,68063,168254
1220,1519428,358758,675544,74515,214999
1240,1530332,285318,712260,69637,160867
1260,1576315,266088,701160,64257,153653
1280,1683702,289359,803487,77933,197704
1300,1856443,209762,580901,67113,254037
1320,2042601,197434,597848,79956,171534
1340,2192993,294765,597072,74190,262416
1360,1771529,274605,930324,86497,253342
1380,2195893,274763,660164,76558,233803
1400,2468478,511847,863583,109978,501443
1420,2188271,551411,809737,88791,262653
1440,2485326,444748,1026087,89276,254126
1460,2268903,455880,1060526,95793,321917
1480,2605917,476727,979211,83116,263243
1500,2333516,870870,1217510,109657,335189
1520,2502679,262284,716072,80666,196956
1540,3069996,490789,1234517,157552,370322
1560,2786152,264840,881747,182827,237973
1580,2354619,287242,894355,84267,272214
1600,3098033,373408,1110245,133995,465843
1620,2835440,292560,796877,112636,208271
1640,2460639,290393,838395,85263,198211
1660,2384338,323555,830745,86994,200575
1680,2771036,375997,885745,106052,337663
1700,2668160,321594,931351,87651,229087
1720,2837193,397134,1081360,96424,318445
1740,3674861,538326,1104981,100232,443879
1760,4148117,492354,1062935,99788,225067
1780,3472008,627901,1430233,118119,320133
1800,4554893,882954,2064614,121332,1130088
1820,5082838,968075,1311796,114625,314096
1840,5103789,591444,1406536,150896,372901
1860,3813690,584486,1336995,160565,404513
1880,5251452,693933,1465845,165876,1506683
1900,3948285,878184,1573914,159573,938612
1920,29865156,676202,6526281,1036440,1432366
1940,12919096,650830,2405209,134659,362490
1960,4122294,710385,17424043,136374,366718
1980,4878706,737325,2146771,123553,339104
2000,19052614,12985197,1812132,142114,535918
2020,18184557,2249625,1864402,134638,337976
2040,6023821,631484,14855225,123676,439914
2060,33978810,678677,1598705,134839,449591
2080,17020003,803135,2116618,145444,383149
2100,4988483,9209009,2088075,139801,369251
2120,20263708,968901,1804071,152919,663821
2140,4753402,9601052,1851765,142701,491018
2160,4931688,949151,9751752,189931,1111530
2180,5745684,914879,3369604,163880,542681
2200,5924436,828765,19134455,156937,1007816
2220,10175800,1736826,2266734,153446,410975
2240,13880670,984365,2693790,155796,408622
2260,14590302,2057867,3015825,180419,432858
2280,15689032,958947,10692258,145170,759022
2300,18505467,1763908,2880438,162970,431565
2320,6548420,1448041,13167889,193562,415150
2340,6050281,1054497,7320434,161555,433317
2360,7708515,993707,2932069,155660,552892
2380,6451502,862734,2753332,150954,544911
2400,6381730,1528502,7006130,167280,715244
2420,9891527,1708502,16803722,164737,786112
2440,6490369,2443393,8469563,169909,499587
2460,6834954,1539999,8768160,166834,721556
2480,10674645,1173687,3233717,176747,798941
2500,10486089,1069690,2857067,176468,518012
2520,8772104,2941043,9220500,233788,712675
2540,8337052,1575891,3252401,172185,439897
2560,9778244,1547738,3223316,186437,595759
2580,12815091,1478070,4394294,175024,1405985
2600,12508460,1308262,3105738,172236,543008
2620,13134732,1314704,7168774,178364,650218
2640,10577093,1152533,3006498,182070,604205
2660,7838561,2195767,3119518,169467,623371
2680,9235746,1398459,7593790,201311,581587
2700,12886742,2210377,3180812,186667,646176
2720,8060379,1339547,2688297,218836,709119
2740,8668364,1567637,3005361,183634,574904
2760,14836941,1213324,3469581,189576,785500
2780,13819546,909868,2357527,150577,428585
2800,8796437,1488221,3560537,188581,577273
2820,10899498,1922389,3511843,244964,676217
2840,9871398,1780074,3502393,195290,582818
2860,11712019,2919394,3770819,197001,568629
2880,12625747,1510071,2763795,184886,370624
2900,11931807,1729797,3085197,193123,522112
2920,12604894,1566839,4099851,205213,635590
2940,10804923,973997,3415478,217638,684995
2960,12945858,1453241,3930891,470309,3202257
2980,10849340,3728310,4823123,311465,1191022
3000,11866143,1664515,3190694,183080,411303
3020,11258904,1607487,3939399,223238,587737
3040,11397203,1796396,3753162,200394,614087
3060,12850536,2038358,3370200,199514,666572
3080,10257041,1610892,4340974,200165,630946
3100,12551439,1892735,5481160,216587,792999
3120,10573880,3302346,5341572,193715,598294
3140,13995761,4157565,4659608,238352,592933
3160,12502258,3014886,4860928,226319,711278
3180,16472425,2474064,6040646,209089,403587
3200,18284372,5033009,4341385,209746,921701
3220,20521551,1818291,6083525,213783,635163
3240,16028176,1978193,4632814,233424,660307
3260,12222864,2141002,4288970,219486,599037
3280,16184636,1998462,4594847,207659,903746
3300,13557338,1754451,4163034,232637,642802
3320,18353959,1929587,4640124,226891,639489
3340,22284870,1806509,4571886,221328,612330
3360,18015072,3434316,4901976,224907,1007626
3380,15107778,2227098,6004932,232916,652237
3400,25023420,2763240,8344380,237182,1719760
3420,17298559,2359000,4972968,214582,2599188
3440,16723415,2531469,4938600,236326,732488
3460,14366060,1877885,4063973,210971,747141
3480,12812731,2679678,3905499,205098,530694
3500,13648288,1741126,3849567,202072,554676
3520,13388771,1513475,3857109,232997,686598
3540,13700887,1483551,4828511,431205,834610
3560,13603599,2394795,4671669,231490,770420
3580,13654181,1557131,3865264,233805,1283453
3600,14167474,1660602,5281876,386454,1260602
3620,14153270,2480104,5801706,258982,1007240
3640,14569944,2092203,4742228,263963,671319
3660,13922377,2421126,5320708,212726,597650
3680,14711295,2095764,4279317,246593,1703068
3700,14607366,1540242,4236322,224729,1314863
3720,15055727,2758276,4112254,234667,1222594
3740,15966120,2291863,7141232,257557,1068790
3760,16522271,2500190,5309070,252899,736243
3780,16795009,1604443,5073145,265102,996719
3800,15647702,1544042,4226337,239984,762251
3820,14990041,1559377,4181102,243064,531545
3840,18715443,2385294,4567188,215688,503347
3860,15778906,1751913,4702607,213571,551590
3880,15287780,1620660,4778921,230253,612082
3900,15730922,1625020,4453672,244736,863061
3920,15792070,2159923,5621754,301049,3124153
3940,15939326,1837705,5520968,230785,452599
3960,18877676,2429058,5457281,244322,4140538
3980,29227026,2644218,5991534,252899,672231
4000,19291153,1919621,6453944,341113,1426341
4020,40596201,2665638,6842219,256177,908425
4040,19484932,2641195,5692620,225822,560670
4060,16941102,1781660,5467420,231096,571156
4080,17088137,2398728,6467174,263910,426647
4100,20101967,2045029,6732856,321278,915984
4120,19971964,2403439,6292292,273848,663605
4140,22884775,3541879,6440678,241711,628573
4160,20664117,2202987,8229927,290060,575892
4180,21377191,2371540,6592143,263641,400602
4200,20458505,2184880,5736696,237956,412952
4220,18911160,2225117,6967894,244088,403490
4240,19881321,1989956,6259627,306295,569815
4260,18673159,2255533,5561932,327106,434606
4280,18987318,2018904,5405801,241042,406472
4300,19902345,2076582,7007220,260610,561077
4320,19561474,2303151,5582095,285090,460397
4340,20509845,2440587,6022120,249615,667659
4360,20626981,2114823,5452184,339447,628643
4380,21126800,2409830,5863037,313686,578922
4400,20092499,2310225,5736048,244980,412587
4420,20876522,2230740,6775346,262080,466351
4440,20272793,2259931,5605607,283884,522295
4460,20288900,2137081,6667363,283208,620871
4480,20315171,2525942,6164755,254600,432860
4500,21418279,3611539,6812989,254677,458617
4520,21768958,2465697,6031750,259969,480380
4540,21408124,2606161,7271884,293463,625052
4560,21840843,2229972,6943378,269845,685482
4580,22003751,2400720,6339768,262051,440918
4600,21881828,2345857,6893843,283115,493984
4620,22650726,2318495,6274291,279280,721531
4640,22573270,2430883,6840627,268364,459996
4660,23268779,2387202,6438669,382312,627666
4680,23339503,2577862,7037659,331087,775007
4700,24030853,2423942,6596946,276068,472275
4720,23402476,2567678,6844013,272655,526291
4740,25162710,2474904,7133296,352657,999226
4760,24467102,2769095,7330534,387669,711042
4780,24920473,2583530,6789470,269112,457753
4800,25660708,3894040,6739029,272719,532565
4820,25018696,2707320,7105457,309909,716922
4840,25394605,2507886,7199044,291375,826205
4860,25268281,2522602,7514404,391003,791749
4880,27472042,3128492,7475927,273174,496938
4900,28240795,2609614,7685808,403508,807181
4920,26193088,2603534,6970331,277461,618844
4940,34897927,2679396,8922359,342268,743919
4960,37037953,3071650,7624834,301693,615579
4980,28333557,4382361,7995060,293441,473157
5000,27665659,2740599,7549500,306879,552294
5020,27223531,2802417,7725482,285095,489531
5040,27787697,2998556,8451318,285595,506866
5060,34180018,3393874,7995139,298984,534289
5080,27786321,2844881,7482743,288046,506398
5100,28623745,2786003,7411568,290847,508428
5120,27982404,2948357,7513654,320027,525095
5140,27936959,2876372,8028850,396554,704532
5160,28508622,3409511,8138308,305430,592116
5180,29232822,4578277,9947451,300329,602969
5200,28702925,3125051,7995407,298690,566566
5220,28631434,2949399,9218962,2295375,1109985
5240,30380099,3264122,8077372,304622,509517
5260,29510340,3205889,8565085,411452,580129
5280,30182151,3106620,8461747,404420,1343425
5300,30349255,3167589,8170779,328780,770266
5320,29776919,3056845,8794610,307128,563925
5340,29793479,3105138,8378139,311521,508321
5360,29988713,3351897,8456656,303297,511158
5380,32379810,4031514,8404226,380876,517844
5400,31064559,3218234,8266383,308066,604427
5420,31468392,3330581,8622571,304126,687417
5440,31163499,3319495,8520657,401541,623978
5460,31374192,3434165,9256631,310611,547651
5480,32349291,3456397,8958066,311962,547542
5500,31502870,3183432,9189361,342612,634393
5520,32831309,3341357,8505773,311782,551183
5540,32154815,3821535,8937924,317383,555541
5560,32293686,3333163,9424493,327114,556162
5580,33165469,3302241,9175674,322114,525085
5600,33304597,3334933,9321850,750031,694372
5620,33276227,3438998,8969020,326863,616797
5640,34636996,3564382,9023425,361852,529352
5660,34057866,3392547,8966856,328526,538363
5680,34210870,3530645,9746918,320484,542076
5700,34502358,3455838,9375284,323037,542762
5720,34143326,3458851,9979992,418546,596854
5740,34473676,3485868,9462607,326424,546766
5760,34327275,3537157,9651384,336750,572417
5780,35187809,3530562,9728795,364131,565057
5800,35600594,3759953,9915958,329186,581136
5820,36221052,3723782,9879583,350835,557788
5840,36990857,3604456,10267173,401167,687355
5860,36563089,3621205,10020474,337860,559925
5880,36249411,3873156,10078753,329055,557253
5900,37018524,4570247,10000303,342868,567744
5920,53414728,8126788,18698972,421189,784931
5940,53630893,7925785,21164059,485958,2356405
5960,43793495,4536147,13407916,448341,1270537
5980,41357889,4074327,11279914,866581,1597339
6000,43571590,4933496,10777746,343928,574280
6020,40243669,4378202,10732793,351594,577856
6040,40924475,4284546,10365216,341366,579920
6060,38235123,4032041,10448938,401848,738103
6080,39069338,4109771,10341286,353268,582113
6100,39409969,4144353,10745752,343215,584790
6120,39675234,3961594,10575646,344027,582221
6140,40483628,4054220,10564969,355878,723809
6160,39890718,4137707,10692028,354238,589989
6180,42500663,4073100,11034202,393042,589362
6200,39935541,4249516,10970952,363318,599623
6220,40640218,4305295,10803922,366160,597570
6240,41627733,4202491,11355379,379394,598345
6260,42335673,4327720,12085229,354580,606551
6280,44726537,5128589,11929614,370555,620822
6300,47847704,4654412,11564132,369993,624914
6320,43869728,4280981,12291546,375186,617616
6340,44703915,4886291,12082605,420927,669926
6360,44772347,4492594,11986765,369063,614499
6380,44297068,4685576,11820389,368369,618439
6400,44894571,4853914,11850038,372009,621042
6420,44510267,4309192,12667160,366565,621347
6440,45242399,5185010,12559059,371378,629173
6460,44718997,4540251,11767627,373729,625822
6480,45091449,4496781,11744975,369511,630429
6500,44582657,4844442,13274861,428638,811672
6520,45105362,4621154,11989160,380769,632535
6540,45685744,4695437,12240446,379401,635332
6560,46400591,4529645,12285640,377926,633147
6580,45726312,4719377,12841460,380710,632781
6600,45842682,4857642,13212539,399808,645698
6620,54342834,5756604,13508379,388347,644915
6640,54919925,4974057,13137073,404938,647094
6660,46623222,4749170,12402761,381717,650169
6680,46345309,5422949,13082021,386448,688147
6700,46799796,4739517,12665231,388035,655139
6720,48865321,5273813,13175204,475060,807061
6740,47954280,4783996,13390146,394691,653901
6760,47738280,4804388,12898029,392120,658396
6780,47911013,4887742,12686169,393160,660345
6800,49413594,4900851,12990680,394380,1247991
6820,48379996,4992078,12826479,397349,673020
6840,49144338,4897953,12961201,398916,677480
6860,49533413,5004073,13170078,405213,673743
6880,49854043,4991881,13070481,404035,673531
6900,49650802,4999449,13408583,399275,672924
6920,50855360,5078903,13231288,404908,675034
6940,50349145,5088322,13412002,398491,682611
6960,51173397,5128785,13545525,397543,702287
6980,51253367,5111203,13479149,403275,685627
7000,50990987,5139814,13741530,399611,690609
7020,51995822,5229094,13583508,400152,688201
7040,52595112,5207619,13848719,484145,747597
7060,52982356,5196628,14171890,405925,691330
7080,52203061,5342397,13803030,412996,716272
7100,53213633,5429836,14034481,414775,696514
7120,53901632,5348571,14193017,418877,696080
7140,54231614,5562822,14061784,421297,699362
7160,54238671,5381661,14133123,416479,700074
7180,53869288,5646192,14309460,419795,699057
7200,55019833,5426018,14537838,419523,707170
7220,55258047,5481092,15165738,419023,704809
7240,55169416,5619195,14462096,466770,868642
7260,55080935,5602202,14566971,429793,710334
7280,55783280,5696670,14836410,429812,713940
7300,56284652,5695485,15028652,430336,721521
7320,56866318,5718378,15219598,433758,717241
7340,56652840,5728869,14860148,435015,734236
7360,56997145,5968762,15201620,434220,722615
7380,56967454,5783210,15260384,496414,906121
7400,57284932,5827212,15710365,423884,734349
7420,58930586,5775232,15334999,450931,730076
7440,58589465,5919284,15522890,427187,733281
7460,59171659,5950239,15336386,436822,731199
7480,58697738,5966079,15560641,431854,744002
7500,60870700,5962997,15503117,446971,733955
7520,60950125,6025124,15556305,437288,738015
7540,59381082,5997919,16573888,440151,739816
7560,60517178,6164521,15726647,447623,740824
7580,60795721,6150206,15838562,443080,787860
7600,61298732,6147218,16039211,443444,749132
7620,61307615,6149949,16309977,456882,747306
7640,61828482,6143895,17498911,448579,749193
7660,62200085,6410700,16150208,451686,749530
7680,62257310,6262400,16425259,452160,750418
7700,62412514,6305356,17195117,448398,751923
7720,63545788,6338193,16901427,451494,758370
7740,64140970,6429110,16521783,454565,762193
7760,63660464,6398304,16755592,454464,763367
7780,63933187,6350723,17234399,454149,763010
7800,64909426,6476669,16716833,456841,767640
7820,65433525,6580277,16797584,460784,770264
7840,65912097,6567507,17564577,465797,1486564
7860,66271118,6511965,17270437,464542,777707
7880,65526401,6554109,17168838,462666,782097
7900,67550361,6587734,17185528,470433,781588
7920,68072407,6711353,17791511,455006,781951
7940,66856945,6646351,17898719,508540,783253
7960,66562290,6737896,17583983,464879,785570
7980,68260598,6808249,17467895,461994,835308
8000,67861410,6825933,18170319,462157,788857
8020,68476141,6934460,17821757,476801,796475
8040,73942647,7313049,19030409,472843,797065
8060,74194817,7358913,19441584,479464,1087759
8080,70345821,6842883,18612242,474296,800884
8100,70371844,7011092,18328132,479880,803865
8120,71620438,7439723,20029553,482327,805450
8140,75500890,7670089,19745113,484438,878094
8160,76140765,7120765,19195805,573670,905447
8180,72871586,7822992,20038939,909891,857685
8200,75726661,7172153,18977882,518928,808281
8220,73860363,7221719,20248639,474723,813720
8240,76240319,7661340,19109858,486156,1277806
8260,74076963,7318864,19835045,509688,820654
8280,75737186,7565208,19095852,492040,823387
8300,74010019,7684681,19024072,492154,840563
8320,74047721,7677159,19631191,489993,826541
8340,74810025,7491687,19365525,485549,825987
8360,76076509,7468329,19288207,506568,832168
8380,75781496,7368519,19258440,500987,834420
8400,75605601,7473849,19540323,495408,839355
8420,76218076,7530587,19440077,496671,836169
8440,76436137,7378726,19607973,595094,889636
8460,76199386,7665199,19834310,503693,840591
8480,77522543,7543906,20004807,503830,843792
8500,77371738,7703749,20047633,489617,847112
8520,77732151,7899360,19911293,502992,842408
8540,78236190,7839327,20009862,517015,855391
8560,77927126,7721184,20970602,509508,854989
8580,79277748,7759130,21487270,506549,853229
8600,78748734,7969691,21294836,511928,859240
8620,79701648,8014774,20474440,514603,855005
8640,80112176,7985315,20803958,520502,855722
8660,81124711,7883172,21532488,514008,869556
8680,81826991,7993481,21221771,517717,862902
8700,81356065,8046147,20997138,518042,871084
8720,81714411,8055637,21104938,517257,864638
8740,82828583,8048777,20931537,512412,868740
8760,81554171,8078040,21588611,525562,1616507
8780,81893710,8236805,21364693,514800,876011
8800,84210478,8133202,21817803,521530,876306
8820,83828085,8002464,22049628,517517,880154
8840,84477953,8299322,22328819,524384,883546
8860,84391871,8351401,21519206,513716,880035
8880,84150938,8332285,21582750,598027,1166752
8900,86007519,8425508,21930871,522326,888050
8920,85859906,8422609,21772893,528772,892609
8940,87177934,8411168,22110359,537522,892182
8960,86397265,8719971,22014786,531449,897512
8980,87039327,8560880,22384867,527702,900322
9000,87298171,8605044,22389343,536144,898521
9020,88039126,8649867,22476337,538467,900531
9040,86946885,8655329,23179251,538707,906349
9060,90014916,8782356,22630516,547223,903381
9080,89168253,8756394,23687792,634832,965337
9100,89677815,9172092,23062350,547776,908302
9120,90422933,8871159,22857954,564210,915003
9140,90746942,8833761,23202071,548594,908572
9160,92113707,8956112,23012688,545072,912614
9180,90106579,8874624,23129114,557524,909393
9200,91337920,8992638,23861914,550578,912530
9220,92065677,8975964,23281654,550142,913985
9240,90328566,8912201,23862199,544508,919344
9260,91954155,9096969,23519076,556267,929482
9280,93131348,9140525,24541151,548893,926070
9300,92811054,9153243,24022636,546376,930640
9320,93720889,9126487,24456611,546744,929281
9340,94204911,9335162,23885522,556677,931977
9360,94223360,9213056,24043218,558471,935290
9380,95626615,9376282,24537170,589925,941826
9400,95113830,9305341,24314005,574367,937922
9420,95242674,9234232,24987744,562958,941692
9440,96095546,9440947,24383806,564554,979234
9460,96558442,9529972,24863851,563135,944768
9480,97448178,9387204,24568136,588339,947720
9500,97125216,9454245,25705187,558237,945443
9520,97582667,9613379,25596004,563238,951150
9540,98503248,9745464,25759242,578415,953378
9560,99307849,9759374,25783857,569876,1046746
9580,99905616,9705196,26061153,563147,955208
9600,100114752,9683499,25574469,578302,957688
9620,100428612,9847981,25906074,578703,962378
9640,101563671,9963056,26156111,611504,960227
9660,100929660,9935768,26035138,578803,977134
9680,100580381,9945340,25614367,576502,968232
9700,101375708,9999804,26375208,580474,972218
9720,100713488,9887146,26465656,591581,969251
9740,102699953,10507929,27062437,582225,967172
9760,103294831,10119632,27171129,586162,994816
9780,106949188,10188458,26369988,609321,972226
9800,104114377,10108305,26406401,584769,975151
9820,104242089,10324555,26631686,584072,978699
9840,104212286,10253564,26524969,593140,982034
9860,106136365,10390952,26920445,599941,985854
9880,106748117,10247285,26664257,618194,1000223
9900,106005931,10292327,26824907,644230,1017087
9920,106569988,10331210,28024628,590351,987967
9940,107134836,10427360,27662385,596999,992187
9960,107696390,10714483,27483783,603435,1059568
9980,108487631,10579071,27799393,597941,992605
10000,109887422,10629161,28280057,603933,998460
10020,108685135,10635395,27909169,618939,1005271
10040,108962248,10682521,28146915,588442,1013893
10060,110483818,10692278,27736861,605170,1008720
10080,110272253,10648768,27788042,597501,1009085
10100,111013836,10762160,28208922,622567,1006036
10120,111046836,10816959,28405889,605745,1005081
10140,111505769,10823089,28159031,606483,1012459
10160,112312752,10986546,28268532,609401,1012934
10180,113383676,10973204,28903757,610894,1014104
10200,113472642,10898213,28421056,616893,1018069
10220,113922801,11025264,29047912,615666,1019211
10240,113521151,11079485,28881675,617130,1015788
10260,113782177,11256222,29015449,618490,1022201
10280,114018880,11268049,29054987,610083,1026069
10300,115669060,11187726,29038302,609443,1778324
10320,115065268,11323269,29526406,626504,1029780
10340,115927361,11431245,29162957,621839,1035654
10360,116537819,11353637,29394558,629067,1035570
10380,116426972,11436881,29434124,617269,1033467
10400,117176659,11509801,30462211,657470,1038307
10420,118244609,11471288,30358431,627781,1046012
10440,118488510,11443004,29748352,658970,1051444
10460,117047870,11655995,29889401,625200,1050106
10480,119245851,11541077,30291339,643875,1053680
10500,119563041,11694277,31132260,637471,1073451
10520,119712558,12487181,37658196,632915,1074780
10540,121310333,11682370,30394479,631432,1058861
10560,120242771,11565882,30453869,625161,1060647
10580,122399453,11987782,30530032,641665,1064568
10600,121248528,11972182,31358354,633604,1063034
10620,125054439,11959889,31514417,642369,1072370
10640,122950000,11932304,30883155,638310,1066533
10660,123845745,11883820,31803065,646508,1072277
10680,124604509,12225568,31651537,651820,1084917
10700,125592190,11943842,32389385,639244,1075814
10720,125129101,12222050,31437902,642768,1077809
10740,125575820,12290902,32645050,650297,1074364
10760,126477282,12204747,31954152,638160,1111833
10780,128223246,12313886,32849955,669535,1078491
10800,127979888,12137956,31882343,648241,1081306
10820,128039019,12368911,31989716,649770,1122800
10840,127840688,12382955,32370619,656886,1090432
10860,128738231,12501826,32103927,663985,1090432
10880,127933001,12415721,32214500,649666,1116869
10900,130061730,12432135,32401383,651048,1091832
10920,131085019,12567669,34098308,652745,1096818
10940,130757270,12739580,32671939,653415,1111591
10960,129244678,12665342,32741501,664839,1612031
10980,130920980,12574841,33807724,671883,1101366
11000,131440019,12723583,32977899,672055,1107500
11020,133498990,12879191,33084617,669561,1109026
11040,133344825,12801386,34502088,671169,1107225
11060,134010004,12965838,34214171,678022,1116293
11080,133859358,13118897,34321590,719900,1143030
11100,135314189,13144458,33654225,673514,1117866
11120,135942944,13163695,34949268,680225,1123896
11140,135794018,13018857,33850592,674970,1124159
