Element ,bubble sort,insertion sort,selection sort,quicksort,merge sort
11160,136204269,13076076,33905803,686498,1121230
11180,136008661,13300768,34050918,674062,1132104
11200,136887280,13156537,34148913,680138,1128560
11220,138870032,13238928,34293314,678979,1130918
11240,138889958,13278634,34500613,683439,1133393
11260,138984573,13399823,34511427,688561,1132024
11280,138879608,13449147,35683527,695022,1135637
11300,140302738,13498796,35523116,682799,1145459
11320,139381616,13497183,34901641,689911,1141232
11340,142212913,13652830,36527642,696521,1147961
11360,142576625,13415464,35585310,676640,1144167
11380,141932319,13777015,35240235,692627,1147939
11400,142422532,13673971,35377987,696565,1184362
11420,141532040,13820998,35483229,710669,1152939
11440,142925913,13843206,35978396,694698,1156849
11460,144279357,13991129,35772786,691702,1154593
11480,143699010,13836716,36495616,685758,1159337
11500,144933631,14058301,36047475,700051,1169405
11520,144649791,14044166,37036367,709437,1161625
11540,145646000,14151925,37098392,698975,1171371
11560,147499850,14062664,36353601,705679,1166148
11580,147705989,14159404,36477451,687004,1642515
11600,148933570,14666745,36641186,712957,1172982
11620,146993590,14212749,36765355,702802,1172134
11640,150780118,14293554,37663528,701022,1227540
11660,148991144,14414062,37055138,700256,1175880
11680,151441476,14134673,37589374,703611,1173482
11700,150637926,14611598,39359521,759292,1225868
11720,152547068,14473494,37939783,715549,1184035
11740,152124677,14632037,37976901,794062,1178788
11760,151507158,14493544,38415303,717932,1182406
11780,152551251,14601209,38416595,722509,1187721
11800,151898320,14585408,38816222,715977,1232136
11820,153431776,14731157,39470004,715770,1191579
11840,154653256,15032102,38129701,724638,1196434
11860,152884998,14688587,38275657,711245,1198920
11880,154230805,14894911,38366471,719662,1202292
11900,156408746,15014677,38479799,719218,1204987
11920,156044185,15011577,38654973,720576,1204335
11940,156124985,14993518,40541636,727582,1204876
11960,156199742,14960642,39513768,733264,1209418
11980,156777308,15272163,39108011,732456,1207779
12000,158293267,15138050,39703099,735669,1214023
12020,157830150,15200957,39319543,734596,1214876
12040,159081710,15209913,39413410,716980,1217832
12060,159140384,15317379,40203622,727569,1216469
12080,161599155,15357757,39871703,729601,1223747
12100,161984586,15514399,40039009,745257,1224368
12120,160763073,15498441,41354020,740440,1225321
12140,160885346,15334961,40930950,722790,1226425
12160,162793517,15648169,40435691,733949,1225086
12180,161753004,15735873,40318871,740230,1228265
12200,164393409,15837763,41202365,741329,1228763
12220,164786518,15700940,41770460,754394,1236439
12240,163203801,15863063,40686534,768224,1229631
12260,166886349,15756647,40822673,740691,1243196
12280,165995415,15841504,40967431,742840,1236458
12300,165526759,15957934,41940970,744027,1239701
12320,166064953,15786690,42985635,753289,1244464
12340,167655335,16037278,41385332,757151,1246971
12360,167632109,16110827,41812383,759041,1255716
12380,169203274,16134260,43148986,757642,1251297
12400,168706977,16103766,42260115,762479,1265431
12420,170730583,16218131,41910112,769659,1257355
12440,171171231,16580081,43489761,759048,1263972
12460,172052797,16425993,42937657,764039,1265648
12480,172266623,16280673,43206001,749667,1263285
12500,172797695,16529864,45079511,822932,1349654
12520,173840210,16497264,44296493,759347,1271094
12540,173827470,16723110,43641320,759707,1271973
12560,175282057,16787762,44079861,765522,1280622
12580,174415980,16606050,44321608,770260,1319134
12600,175726743,16461483,43127973,772242,1310264
12620,175155548,16902714,43412312,772273,1278057
12640,177109581,16813048,43423717,767998,1287103
12660,177571298,16730584,43500730,772613,1288006
12680,177528818,17422951,44885082,779156,1732975
12700,177664774,16917604,43787149,765681,1319317
12720,178784629,17096764,43952827,787342,1295499
12740,180476163,17102465,44145621,786112,1297705
12760,180005641,17123230,45125517,777615,1298910
12780,178249353,17146273,44871065,787436,1295482
12800,181023693,17180285,46229065,934344,1446510
12820,182035148,17317291,44735659,792306,1304905
12840,181025639,17382770,44887473,782558,1310236
12860,182170487,17371363,46241501,791273,1345411
12880,183882711,17544584,45188354,817089,1311221
12900,185508834,17693461,45765699,775471,1317604
12920,182668617,17456089,45456619,799533,1575101
12940,185478705,17637513,46478075,796852,1349087
12960,184645678,17581439,46112359,778101,1322893
12980,185616958,17659872,47750180,781998,1327450
13000,186383697,17879456,46114487,796178,1326692
13020,187124481,17699445,47131446,788610,1326721
13040,188334537,17912186,46733442,777012,1336569
13060,188342761,17955637,46405027,800249,1339253
13080,187511040,18190815,46499400,805776,1333589
13100,189131870,18026811,46658950,816209,1338659
13120,191034633,18155397,47608574,792323,1351938
13140,192418330,18202080,47961448,796862,1346437
13160,192726545,18536006,48258778,792991,1345401
13180,192418447,18210409,47160427,813545,1347995
13200,194745465,18438037,47649850,805882,1354199
13220,194295979,18372797,47814837,814554,1410523
13240,197684717,18443911,47638014,827204,1354032
13260,195488071,18559547,48474181,809180,1362071
13280,193368338,18567957,47870526,827411,1360838
13300,199329903,18610253,48012561,835994,1357823
13320,197698373,18805149,48433699,813183,1363243
13340,198371890,18704928,50295191,806240,1407636
13360,198039223,18743991,48668481,821039,1369975
13380,196087382,18974123,48582043,831566,1371277
13400,198168449,18900173,50689408,816684,1372991
13420,201233265,19235170,50240366,824726,1372960
13440,199700798,18905587,49642254,834808,1374862
13460,200782748,19075935,50401404,827079,1382762
13480,203322348,19019228,49269421,818301,1380361
13500,202064221,19494663,50127049,821659,1382010
13520,201265333,19138780,49605152,821836,1408860
13540,202485850,19301500,49709402,819721,1384526
13560,202546282,19326550,50448829,840634,1389411
13580,205067688,19299697,50021605,822415,1388769
13600,205603998,19444981,51788610,879553,1390732
13620,206610382,19591106,51336861,848504,1397721
13640,207051242,19814574,51294285,840123,1405045
13660,208957953,20472452,51333275,852982,1397366
13680,207224032,19831597,50875845,847971,1397067
13700,206889137,19624039,50938146,854593,1400307
13720,209070452,20035138,51483703,845332,1402610
13740,209047849,19916537,51183269,856336,1405605
13760,210708517,19820264,52248002,886551,1406696
13780,211051621,20851436,52414660,853082,1466025
13800,211621923,20155734,51643632,836349,1411499
13820,211401420,20193432,52166373,837386,1407498
13840,211036366,20027465,53686257,848697,1410991
13860,211613966,20149100,52223340,852661,1419140
13880,215710219,20271995,53738723,851770,1422451
13900,214547403,20574344,52564877,852270,1417851
13920,215997113,20352838,52958299,846902,1420290
13940,215897012,20452983,53692552,854209,1423859
13960,214243292,20639601,53545697,858771,1430153
13980,218962894,20616476,52980992,840192,1422376
14000,216581316,20659179,53644804,869467,1432679
14020,218156919,20490053,53379486,865661,1464112
14040,217677430,20767063,54892735,862079,1485475
14060,218974413,20823768,53572728,866767,1438140
14080,218679736,21015036,53956648,870002,1461083
14100,220631854,21125553,55877754,866361,1441298
14120,222341821,20943371,54656054,867864,1891315
14140,222098513,21566987,54336017,866467,1446132
14160,223910905,21045052,54435245,857831,1443649
14180,225060353,21103556,54482780,867275,1442697
14200,223233947,21140084,55151415,874390,1445675
14220,223194825,21295344,55706901,870886,1465023
14240,224707891,21526271,55835283,873807,1442719
14260,227205332,21518130,55331446,879629,1450293
14280,226226302,21569855,56034305,866816,1456786
14300,228944937,21603369,56296807,880245,1454973
14320,228591707,21658858,57011138,890110,1475162
14340,229016503,21690924,57253771,879656,1454813
14360,230914729,21707977,56446223,888968,1458932
14380,228915501,21762880,56028210,906247,1459815
14400,230335613,21787978,56400306,888634,1464542
14420,232561222,21767925,56410859,880380,1472016
14440,232998142,22304803,56861815,884469,1471210
14460,235555262,22427555,57234240,891678,1473825
14480,232261919,22239919,58502554,883750,1470372
14500,237471278,22037801,56989998,894762,1475755
14520,233530623,22270526,57246310,886669,1490144
14540,235974596,22439424,57705773,907788,1481851
14560,240277429,22448949,57602417,908514,1939547
14580,236066645,22278207,57723036,905318,1502197
14600,239016539,22170561,57823337,897126,1496296
14620,236921184,22613168,57902990,889984,1495593
14640,240038421,24464796,59090009,903114,1500645
14660,240117590,23404057,58179218,912949,1499618
14680,240688486,22425264,58983740,909972,1509312
14700,240527950,22800988,60364162,913482,1512212
14720,242400048,22704024,59283040,940924,1502377
14740,243875060,22842188,58984649,925378,1511718
14760,244551544,22973487,60476854,915117,1530005
14780,253832025,24658366,63833391,909318,1543495
14800,260191181,23780176,60125073,929307,1511044
14820,246273522,23270206,69587350,905765,1590944
14840,256660479,23603487,62659870,913999,1522576
14860,268234187,24091952,71168902,938172,1524306
14880,254584742,23598466,61869813,1087335,1844845
14900,266305474,24242080,63363198,996582,1520571
14920,269198604,24057039,62319233,931383,1611775
14940,256317744,24278461,78038453,917566,1538170
14960,272072215,24611291,63664833,968390,2018330
14980,263395160,24702131,81868279,921749,1536355
15000,273659740,25508610,64619084,934475,1637913
15020,273031899,31619258,69951105,998887,1877165
15040,262490382,24989102,62436778,962519,1567823
15060,284026898,23840069,62748320,961426,1548964
15080,262965954,24666057,76119941,1002849,2090127
15100,271540234,26112794,65425554,925110,1563841
15120,278568437,25099570,73635787,1147643,1729728
15140,273280814,28507299,67718857,954569,1559393
15160,289761937,30529170,71741436,972053,1620371
15180,272657361,26005233,66216112,961734,1640273
15200,266580222,24947150,66805890,1029683,1640845
15220,279458751,25357352,66502631,1002573,1712404
15240,275573939,29547148,71481677,944326,1664690
15260,308944827,26072795,69905663,1024684,1655081
15280,278602394,42089093,68118297,1226853,1903363
15300,274033464,24610164,63960091,949433,1577669
15320,263280271,24699158,63782831,943661,1569877
15340,265115124,25000697,64586190,933061,1571628
15360,266192121,24615704,65031293,963891,2249513
15380,277558521,24879685,64073693,942242,1579980
15400,265663628,25516586,65625147,953329,1584094
15420,264039595,25028790,64408925,960156,1589051
15440,272265561,25358520,65785996,959834,1586623
15460,266631839,25240865,65391646,961412,1586842
15480,268773784,25046850,65549849,991579,1700041
15500,278196863,25280734,65255013,949833,1595971
15520,270453417,26551997,65207836,963863,1604166
15540,270062156,25227537,66396522,995260,1607413
15560,270321304,25302553,66215077,954714,1601391
15580,273340322,25435435,67420687,961716,1607357
15600,277702322,25577249,67600958,975437,1607616
15620,275312535,26199793,67253645,982069,1605923
15640,272935489,25794413,66137221,988442,1609552
15660,274653117,25554630,66435667,978678,1642811
15680,276093956,25814724,67006918,970046,1609016
15700,275798674,26085052,68575623,994291,1614039
15720,275352732,26351918,66918055,985869,1613567
15740,277986368,26123207,69081545,977287,2109569
15760,279373915,26415093,67206508,992800,1623375
15780,278404719,26119657,68137528,982322,1626362
15800,278588990,26368105,67669920,975136,1622811
15820,283332637,26373300,69204958,1045897,1635668
15840,282732417,26334036,67920211,995452,1623344
15860,279866398,27016554,68756998,967647,1655859
15880,282835360,26636880,68288545,983163,1637430
15900,283931541,27586832,68392740,1001714,1631400
15920,284899863,26603851,68538254,992059,1638229
15940,286863175,27005592,70198761,996042,1642829
15960,286340011,26930705,70241305,989739,1636820
15980,287487395,27017588,69221378,1000115,1643088
16000,288228814,26924659,70537178,981416,1667583
16020,288454082,27316501,71074627,986960,1648279
16040,291957266,28192556,71357581,986764,1651214
16060,289922390,26984319,71426836,1003086,1709785
16080,294536339,27341077,70060584,1005399,1661360
16100,291935387,27220640,71279101,1014147,2020605
16120,292094431,28194167,71563791,998977,1658671
16140,292734739,27349145,71796135,1006411,1657344
16160,293626337,27251108,71570559,1004834,1660052
16180,295940898,27344854,71924289,1014022,1676531
16200,294549031,27460560,72927530,1017573,1670811
16220,294018211,28829547,72935773,1020917,1700915
16240,294993662,27751948,72127575,1025342,2097160
16260,296780161,27946149,72635073,1001322,1666562
16280,299054556,27912139,72852082,1028142,1676955
16300,299010044,27921883,72088447,1020344,1669803
16320,297655278,28802491,72606403,1010953,1677824
16340,299037135,28102709,73064205,1037715,1681066
16360,300803089,28233316,73850237,1025790,1679455
16380,302039023,28129213,74750110,1022285,1692166
16400,303258035,28407387,72904977,1040113,1675887
16420,305811616,29233708,74499952,1017975,1687030
16440,303325157,28156800,74820343,1029432,1720684
16460,305584760,28662473,73969208,1013394,2098124
16480,307776404,28491982,73635822,1027864,1700667
16500,307435639,28844414,73614300,1025787,1762707
16520,306761026,28709641,73777354,1030165,1697965
16540,307459603,29622083,74926975,1035025,1702403
16560,307518901,28872683,74775656,1040577,2039650
16580,310715300,29080178,74338729,1038832,1717254
16600,311223666,28628980,74709038,1026976,1710557
16620,312129364,29042209,75175562,1021627,1752655
16640,310528657,29279104,76199574,1073433,1715550
16660,312623799,29699128,76291034,1062058,1720338
16680,313527742,29012152,77076511,1021494,1730048
16700,315190338,29219158,75555479,1043952,1720174
16720,319149404,29284950,75543901,1027699,1728264
16740,314965614,29437586,75732040,1049785,1788735
16760,316681016,29430939,75904247,1060472,1741433
16780,322802263,30145059,76794785,1042779,2141131
16800,318101209,29685029,77826082,1061930,1736893
16820,320965880,30089958,76614165,1043289,1739635
16840,320246341,29754049,77381433,1064873,1747226
16860,322848055,29802568,76988842,1062960,1748937
16880,321939029,30103373,77468497,1052092,1745952
16900,324022695,30525230,78538392,1045593,1746705
16920,324583828,30271378,78278800,1061633,1752348
16940,322260319,31245686,78771356,1044407,1775370
16960,325076905,29965720,78582220,1069866,1791214
16980,324499893,30059842,80359357,1061937,1757180
17000,325188858,30497309,78088554,1074678,1766069
17020,326064317,30361356,78880935,1052164,1774041
17040,325562089,31260939,78723973,1083361,1798149
17060,327938321,30719656,79359467,1080702,1772436
17080,330714479,30839966,80270961,1067753,1787325
17100,328184637,31375024,80762664,1079940,2230316
17120,332294912,30940208,80308799,1099893,1808182
17140,331809661,31488999,81987613,1175572,2199438
17160,332331034,31188014,79566879,1064011,1779317
17180,334850917,30958258,81478608,1075189,1785960
17200,334552110,30963355,83091493,1070919,1791044
17220,336284371,31033022,81072080,1080579,1785764
17240,337916611,31120092,80334407,1087509,1788412
17260,337612856,31301061,81273363,1086982,1790948
17280,335488360,31849431,81385243,1078032,1804045
17300,338759869,32184118,81135129,1090056,1792542
17320,338143199,31575545,81923569,1098135,1799643
17340,344205489,31343997,82688396,1074326,1792181
17360,337558688,31676239,82065594,1095258,1808600
17380,339170201,31728315,82156667,1076265,1802962
17400,339387783,31743617,81791042,1110268,1806336
17420,344966712,32009058,82918256,1083617,1798793
17440,341676420,32472310,83521548,1084797,1809751
17460,346561762,31892753,83796557,1106198,1805672
17480,342402757,32201645,83154944,1093567,1814880
17500,343956461,32328733,83541955,1092075,1816626
17520,349208314,32592247,83223181,1103237,1814591
17540,349610231,32893869,85519619,1091418,1824728
17560,346100655,32801014,84475120,1114744,1853199
17580,348755755,33112608,85856947,1100713,1856200
17600,352439281,32697085,85213262,1112855,1822170
17620,351589312,32574216,85769069,1107187,1825222
17640,355078369,32676721,84182620,1102632,1833591
17660,352229973,32572839,84196355,1112605,1828832
17680,353418326,32911177,84903100,1103814,1831167
17700,359160783,33269223,85481569,1107679,2279607
17720,355197432,33304016,85402275,1093763,1849579
17740,353741298,32927629,86130650,1104082,1838870
17760,357308145,33032756,85279706,1127441,1847826
17780,357250929,33276212,86931771,1117539,1840510
17800,360047318,33308651,86049508,1119150,1865599
17820,360615516,33292208,86628474,1121615,1848189
17840,358895422,34011701,86905551,1130318,1850659
17860,362338996,33691984,88078439,1137321,1850143
17880,364168259,33511915,86472973,1144362,1859222
17900,363777165,33669979,86545723,1111959,1850673
17920,362539595,34791315,86932678,1126332,1857276
17940,365504736,34531172,87943844,1290518,2109405
17960,366513140,34533750,87503161,1129787,1858915
17980,366170595,34098159,87818180,1109548,1859724
18000,367500781,34016051,88802097,1119971,2299941
18020,368683194,34353588,90536573,1131956,1868087
18040,369876381,34346544,90747054,1143466,1877142
18060,367930509,34594756,88557654,1128565,1883618
18080,370180294,34856480,88880440,1149185,1874228
18100,373219291,34628506,90709388,1147086,1885248
18120,371943068,34332024,89437521,1125975,1879599
18140,373457994,34972009,89962591,1137134,1891642
18160,372979342,34680618,90918615,1136312,1883961
18180,375491551,34502761,90967916,1122537,1910454
18200,374995398,34886612,91385885,1134424,1884490
18220,375643453,35385811,90859898,1147299,1891516
18240,377909871,34966100,90507301,1141910,1888256
18260,379267775,35191406,91211306,1135508,1895545
18280,376876771,36397559,95031570,1134627,1897314
18300,390657490,35561628,91992655,1142855,2043608
18320,398584650,36055601,95775659,1154240,1935853
18340,399635638,40945773,100653550,1401701,2064565
18360,410439126,39801144,100799619,1155443,1923798
18380,382459417,35488514,91203192,1144825,1927289
18400,382796493,35547207,91475175,1141780,1895984
18420,385292956,36074419,92000163,1166469,1902453
18440,385551788,36452269,93999327,1168474,1922665
18460,385303896,36246879,93463916,1167804,1909415
18480,396380708,37929225,97286719,1220631,1996310
18500,409711752,55297469,102090655,1444263,3204120
18520,401834268,36197803,93927557,1148587,1939233
18540,390589073,35908470,93823964,1180762,1920787
18560,391690368,36415031,94861091,1159147,1918872
18580,391747654,37066746,96323221,1177660,1930184
18600,427270556,46436706,96831635,1177186,1926517
18620,451448611,36527955,96899191,1413753,2093537
18640,417295274,36860938,93743935,1186873,1940420
18660,416381158,60907309,134529428,1299582,2598364
18680,410961282,36557901,100666577,1334123,2445057
18700,438326662,38904651,108598146,1189101,2840803
18720,424459265,47256096,99424778,1228118,1992598
18740,400228357,44748530,104774360,1195785,1956242
18760,401245473,36710182,96042580,1165025,1954410
18780,400282379,36715034,96871269,1194155,1954247
18800,397219465,37376828,96041989,1188592,1978401
18820,401746816,37197585,96636580,1194093,1978669
18840,403554377,37470661,96103794,1191367,2528620
18860,427754609,40101374,103946698,1403700,2865761
18880,420224064,39740348,101237184,1367135,2178669
18900,440804183,38300018,99083044,1235352,1964923
18920,419179695,40092819,101457095,1177784,1973694
18940,438818085,45434583,103858466,1354553,1968942
18960,428081178,39522525,99929738,1216266,2049602
18980,434505543,37937349,106408177,1239991,2155552
19000,431656189,38979701,99337547,1223221,1999388
19020,432025883,38248471,99982156,1206284,2381541
19040,437623444,38817636,101507334,1225350,2018631
19060,444622094,41583064,107192972,1200060,1984511
19080,436394253,38693570,100708769,1397954,2056353
19100,425937217,39222137,101663735,1220639,1998556
19120,420742489,39000526,100770975,1326242,2451894
19140,422758866,39147316,101192470,1198982,2010184
19160,423220898,39137712,103675307,1220488,2017203
19180,441905053,39583132,107982113,1211928,2046572
19200,454586556,44029382,108759610,1224687,2005470
19220,446409339,40348784,108226600,1757351,2865917
19240,442613791,40626097,106578600,1216150,2012473
19260,425891914,39429570,106436841,1205655,2054077
19280,446948434,39374132,104457317,1639941,2019506
19300,439277873,40885816,102960562,1229082,2025077
19320,430142136,39789910,102460909,1211679,2159141
19340,437854944,40372916,101707107,1211897,2019720
19360,427733362,39664170,102502244,1226450,2023178
19380,448879324,43576718,107384756,1223480,2474202
19400,455170821,41365386,111308695,1216420,2069847
19420,452926097,42454928,106889972,1215325,2031897
19440,468021913,40346762,109208891,1329179,2032746
19460,447548043,41552583,105744691,1248439,2053074
19480,454397719,41194615,106462442,1238851,2234159
19500,452269572,41044267,105621884,1246498,2041609
19520,466950848,45839812,106761915,1228553,2063052
19540,466529384,41020280,105591256,1234919,2048806
19560,470305908,42002963,132699259,1236038,2069478
19580,506079138,53793793,127204685,1948691,2999251
19600,465642037,41889107,106103240,1242407,2073564
19620,484800064,42292547,116099298,1269914,2318190
19640,457100180,50293298,115004313,1239042,2188122
19660,461412387,42661861,109143140,1426059,2658502
19680,492042013,45244681,111079381,1251078,2629966
19700,467585537,59643116,145155090,1319394,2689310
19720,476094306,41783599,109837544,1396524,2268866
19740,493125196,46638654,113961384,1262578,2100889
19760,456191964,41578019,107243229,1245339,2205902
19780,450355336,41744651,106954761,1334363,2071307
19800,449471605,41701256,110928353,1242097,2133165
19820,463016331,52526046,118005737,1352894,2927578
19840,492139800,43206377,112976092,1253850,2079177
19860,504674272,60221232,148739166,1374585,2168629
19880,512901063,45010140,120821758,1261691,2126270
19900,477395088,41761253,110213933,1292519,2103463
19920,463774178,46129693,121272799,1273988,2728686
19940,463246322,42225738,107556309,1279435,2093317
19960,464890148,44811753,109414681,1255287,2081894
19980,509426172,47758925,119611670,1254164,2085845
20000,493016242,44015589,116847540,1413534,2092563
20020,474194418,42204180,110098172,1305588,2100034
20040,458794092,42747568,110042699,1318284,2105640
20060,478369804,42739996,110154670,1263819,2101502
20080,460746126,46230301,154489693,2075063,2234372
20100,540329359,54822181,133118860,1417889,3372308
20120,519312290,44618139,114510847,1405358,2104189
20140,486542041,45541575,112037680,1263360,2103247
20160,484042006,62258562,178519919,1813538,5766508
20180,555824706,47608927,131756752,1297364,2828058
20200,549906611,44956572,113852554,1476807,2130703
20220,485848923,43108514,112810800,1287725,2118462
20240,495702328,46158338,117119248,1644525,2412487
20260,497118516,46160302,117772843,1295787,2115667
20280,488720511,46539173,111991104,1291492,2123388
20300,469015962,43858575,112930425,1276632,2162506
20320,472763057,44253363,117331065,1269364,2265646
20340,498732034,46707224,118090698,1305140,2128756
20360,503979824,44154974,112884103,1338026,2121772
20380,482232600,43774565,113185224,1291804,2150494
20400,509315926,50092630,118813845,1287176,2133398
20420,496974019,45350650,118974944,1283265,2589462
20440,506307684,48592164,117702113,1373826,2199853
20460,504457828,49394450,124455576,1426895,2320742
20480,495849368,45968082,124159376,1635941,2517074
20500,522987611,45927504,119732798,1332222,2705170
20520,499630126,53122663,118765003,1291247,2167735
20540,495246404,45119035,117578172,1316667,2154482
20560,490736353,46821471,116044950,1282729,2179301
20580,499871979,47365851,118163807,1351919,2155029
20600,510146872,45087297,120960345,1808093,2219022
20620,505609180,55300269,138988816,1311375,2157779
20640,488930721,46030349,137733479,1333190,2719253
20660,530242874,46581327,124420031,1333160,2163946
20680,497091511,45358185,116015721,1330972,2554930
20700,524883482,47683295,130548383,1364225,2177869
20720,550589993,66159087,142823920,1669640,2638864
20740,518610286,57141163,126543274,1760769,3154919
20760,540330021,49603006,161224791,1367699,2744853
20780,545012995,49372825,120905350,1344516,2445148
20800,541622146,57439698,182125218,1859668,3856906
20820,698790067,61110939,120702075,1312918,2190897
20840,576855922,46429718,119459926,1339310,2240193
20860,514040309,51803995,145003289,1573439,2744214
20880,641473859,65374421,142976528,1734302,2584711
20900,701530185,52069219,163865702,1851364,2768917
20920,534971061,55650282,133350416,1438745,2763568
20940,552951190,48294528,120458926,1350386,2199088
20960,508950988,48609075,120448137,1322765,2223498
20980,534001429,46948227,120353858,1341148,2208654
21000,504926658,46803254,120057389,1349483,2214575
21020,506075095,46468192,119760154,1340498,2297480
21040,506591278,46906693,122364117,1359775,2214568
