Element ,bubble sort,insertion sort,selection sort,quicksort,merge sort
21060,510108327,47114963,121418448,1350267,2224638
21080,506306450,46962860,120825866,1372811,2340136
21100,512265171,46990961,134427040,1415500,2878309
21120,559577819,48061368,132557135,2026076,2491077
21140,532420243,47157553,123537942,1366195,2299551
21160,575331391,54443302,132682050,1358916,2906856
21180,519846645,49627334,126300874,1349082,2234504
21200,519005248,47986896,132572726,1445753,2545087
21220,547906699,51877175,137756220,1386035,2241951
21240,540185366,49819663,124639807,1347175,2332657
21260,546142675,68674756,166207421,1546694,2440660
21280,673298283,88760065,187219474,6510994,2760513
21300,678444908,54570843,169955302,1421930,2500038
21320,612902728,50170767,156340782,1367384,2264388
21340,566854731,54121218,138449323,1670322,2312978
21360,571364050,52263916,132731588,1453351,2307521
21380,536266947,50138465,127604677,1371802,2282263
21400,623584545,62245616,174384091,1557325,2321257
21420,549226574,49729999,124070528,1374396,2270094
21440,526727509,48966190,126466778,1373717,2276803
21460,543395034,55850684,137992830,1388971,2309686
21480,564790797,49561955,131749537,1371749,2388093
21500,551623223,48517012,125174625,1391043,2296154
21520,529515918,48976122,127095649,1393301,2334843
21540,575430354,79247305,157437827,1569669,3422502
21560,624113308,77994986,146887748,1484273,2614247
21580,540310224,49036875,126303694,1354700,2285146
21600,537296535,49202326,126058540,1351033,2288896
21620,537829658,51380617,130000984,1373853,2322232
21640,540061301,50189155,127619009,1400399,2727171
21660,541342080,50187942,127878851,1377934,2291835
21680,541461283,49931466,128932005,1381630,2324941
21700,544650504,50341171,127860099,1379876,2317329
21720,547411123,49839045,128868424,1366384,2300799
21740,546531895,49891235,129476590,1384513,2315498
21760,547720353,55235759,138955529,1410623,2324162
21780,555593622,50074003,141028147,1542095,2913898
21800,571583125,53316418,144344147,1546303,2563500
21820,590049568,56454756,142034578,1449782,2316987
21840,583485515,51169124,146878309,1878863,3483386
21860,644078075,51900507,133940413,1471563,2583790
21880,570350019,57874176,146009854,1703434,2804290
21900,582857040,51874967,131789593,1426801,2394585
21920,555205746,51373648,130499226,1416536,2346043
21940,557795359,51441274,131814695,1374754,2339235
21960,558228269,57272412,139717339,1421109,2399824
21980,598510097,52310704,147262838,1466203,2766834
22000,574709558,51132255,131077811,1392567,2334182
22020,553936518,50854239,131486084,1410047,2338076
22040,651626441,62072940,162350501,1466743,3129139
22060,637700780,52257171,134835936,1411980,2340235
22080,560719043,50954075,132677061,1417813,2367216
22100,587915947,53620533,138192306,1548008,2733553
22120,597641623,55125359,156513058,1405108,3153819
22140,612537059,53927601,147468391,1433769,2563195
22160,664208801,53852102,144115285,1643176,2352081
22180,615444407,52445337,146306337,1449813,2352433
22200,569112822,51700377,133408175,1420000,2360306
22220,603754666,80550897,153297722,1492491,3216809
22240,700436843,61884432,162297334,1437566,2489145
22260,606280448,56538260,140129431,1422418,2384342
22280,593736729,52637610,147663728,1427101,2358193
22300,592958036,54463840,134527803,1410198,2390309
22320,574336634,52874462,135248126,1431276,2361678
22340,571176814,52716632,135743697,1420544,2765880
22360,574040499,52243259,135974545,1439671,2368142
22380,586968037,52512267,136799299,1425542,2366557
22400,576334669,56127574,136175352,1440311,2378084
22420,581861938,52715716,138007288,1422229,2397098
22440,579238554,52686999,136536446,1484749,2402771
22460,585035618,52940104,137827049,1445068,2379939
22480,579120856,53380665,138236480,1444271,2421046
22500,581005305,53493277,138658528,1429537,2377699
22520,586923896,54392872,138038418,1440712,2394494
22540,585439098,54423007,139694817,1457688,2381785
22560,582962611,53971537,139090219,1448478,2402172
22580,588521293,53413108,137876899,1423891,2769063
22600,587595475,53806163,138578813,1454635,2399372
22620,591699436,54602735,140074615,1452138,2394420
22640,587375336,56931111,140252692,1434860,2432163
22660,591642909,54211327,140501301,1505461,2408814
22680,597559106,54874569,141048360,1443160,2406744
22700,593278784,53915277,142319767,1448241,2405728
22720,598230740,55093189,142295699,1496930,2410452
22740,594407501,54164759,140844358,1449942,2415026
22760,598048537,54724451,142330302,1495222,2431160
22780,596500919,54511413,140749151,1471292,2424238
22800,597325212,55512342,142981567,1431722,2849021
22820,599211782,54930729,140284394,1471496,2422622
22840,597342287,55251961,141401126,1457536,2426039
22860,600426606,55840399,142636499,1523518,2425176
22880,603719314,55176070,143541831,1476509,2447275
22900,599966797,55019636,141788226,1452407,2432395
22920,605086782,55279459,141971630,1450293,2448485
22940,607660498,55381197,142017292,1480891,2435584
22960,607898323,56111790,145454477,1485040,2443624
22980,608980574,55792500,143871598,1483781,2437900
23000,615791409,58483151,143286920,1471768,2463409
23020,604681968,56152321,143522932,1468322,2828305
23040,606853476,56260911,144194588,1472265,2453999
23060,606431669,55997128,143699669,1486321,2457853
23080,608965789,59345502,143788858,1469214,2451742
23100,610043298,56282571,143634048,1480006,2463725
23120,612041252,58561760,145392402,1495226,2471634
23140,616732632,57762119,144983462,1482227,2468481
23160,615652118,56507555,144987316,1472376,2468368
23180,616966322,55963590,146485996,1614174,2489003
23200,620924453,57969124,147698673,1495920,2476103
23220,619090120,56292872,146110124,1504232,2475271
23240,623090504,56872441,146807216,1476406,2910114
23260,621295652,57516344,146151943,1537749,2498106
23280,626293462,56894389,147853473,1659974,2670388
23300,629094081,57197017,147771298,1522151,2484844
23320,624126998,56949798,148368277,1518885,2511131
23340,625632540,56608926,148499090,1516220,2496842
23360,624366573,57344278,148069760,1496915,2495959
23380,624018954,57183774,148981786,1502033,2507365
23400,625019835,57472002,148015698,1504351,2499174
23420,630327704,57981953,148509475,1511314,2504982
23440,632834392,57608408,148233078,1512355,2503874
23460,631306745,57739532,148203991,1509857,2920858
23480,627631045,57648589,150058970,1496871,2529009
23500,635217129,57929446,148856988,1528536,2510160
23520,634206478,58175025,149603288,1494717,2512918
23540,653446306,60563628,165476760,1525738,2927130
23560,636281966,58011357,151508732,1501591,2507882
23580,642873466,58542622,151087906,1507042,2527238
23600,660904766,62826048,163366003,1607805,2589680
23620,676408348,59508197,151790003,1560065,2537159
23640,647459217,58345862,152278018,1524958,2531381
23660,641807997,58727300,151038336,1511702,2534155
23680,642215333,58759455,151263552,1563688,2958434
23700,647951251,60581134,153412353,1549054,2533468
23720,645915601,59287486,152952308,1497940,2592670
23740,647509357,59162992,152962544,1528630,2547374
23760,648736308,59487237,153960487,1537393,2544135
23780,645478636,61710908,154731138,1534129,2552868
23800,651161965,59769645,155246871,1520971,2585001
23820,647476598,59826451,154616100,1543499,2545496
23840,654961273,59813353,154575316,1539092,2551548
23860,649899142,59677320,155030330,1523226,2551998
23880,651511781,61097200,153498043,1542958,2558639
23900,665145097,60278677,156201027,1540994,3131215
23920,655681172,59898817,156750641,1525671,2560475
23940,656318234,59831241,154938927,1543762,2604338
23960,675312907,59808618,157415362,1694202,2640017
23980,668223304,60397258,158430417,1523219,2565787
24000,660271300,61004731,155470556,1532664,2567121
24020,662879730,62792532,157480733,1536128,2566718
24040,666299315,60896441,155837230,1541044,2573534
24060,664346182,63080733,157381690,1578790,2565963
24080,665742848,60729081,156516341,1553784,2568667
24100,667583648,60644409,157561380,1563847,3028794
24120,670468995,63600971,156725568,1528672,2576719
24140,692682192,62877474,162240593,1851403,2734050
24160,678603670,62009714,162355151,1568879,2642969
24180,678549313,61687378,160645317,1613337,2649949
24200,688667028,65291276,162862541,1580692,2579380
24220,683953642,63244208,159380734,1546925,2754820
24240,677776833,62531731,161515903,1568712,2585910
24260,677389224,61585622,163388305,2053241,2599949
24280,713176265,66395777,168919884,1564992,2602186
24300,701169334,62187570,164796066,1584564,2607466
24320,717851964,65626314,168067096,2820019,3211660
24340,714373451,67027700,167648404,1552765,2628191
24360,687553107,63582641,160556627,1552602,2620290
24380,697811840,63204644,165853535,1583555,2596502
24400,687004400,62425481,160244073,1568761,2598489
24420,683368812,62756100,161551604,1563807,2642973
24440,684671825,70392908,163206973,1565627,2632543
24460,705899699,67053394,164476601,1642921,3550375
24480,689282284,65111794,162861819,1575621,2615312
24500,700043793,63273585,162304894,1583022,2631379
24520,704001075,63532158,162515025,1544473,3077903
24540,695131076,67495853,165396174,1569173,3618732
24560,699386813,63537976,171213567,1577425,2624798
24580,703292277,66726173,165516838,1607491,2759935
24600,702334075,63588795,167520380,1790021,2663829
24620,701860784,64817168,163298148,1841890,2785400
24640,723603787,64691017,173815623,1598779,2639135
24660,710107491,64932192,164222603,1573825,2644654
24680,703831553,68459037,174629890,2026780,2651086
24700,732207177,64178282,173159783,1746811,4074529
24720,724743733,66758340,169394689,1577711,2652925
24740,723748626,65610917,167037163,1603130,3105274
24760,705752479,64124300,165591236,1564171,2655761
24780,711837875,66344197,168067656,1632497,2656422
24800,707494409,66551279,170454625,1609212,2695674
24820,709696461,64381077,166549502,1643503,2666690
24840,709072915,66447180,167648727,1619457,2665141
24860,714284918,65097099,167428145,1613976,2693855
24880,743957709,70422525,175667141,1640173,2685039
24900,734392651,65045634,168207590,1688648,2711440
24920,725794231,65990048,168932840,1613726,2690277
24940,719329306,68190596,174330858,1598535,3088094
24960,740402350,67294428,172227447,1602483,2734993
24980,721444399,66950702,171027216,1626618,2692079
25000,735555729,68302113,179714697,1644285,2698233
25020,736490601,68889816,170178339,1615184,2693277
25040,760901115,70756725,179402912,1612080,2693712
25060,740121758,66154945,169383054,1650821,2701304
25080,725126134,66121889,171471532,1607375,2705360
25100,722866467,65920885,172286501,1610166,2712335
25120,727393336,66201635,171415513,1648469,2714590
25140,729080826,66392385,171321537,1613564,3142209
25160,738723756,66576228,171444114,1630902,2725864
25180,730474004,66866336,171936859,1638844,2748821
25200,736084462,66899350,172490471,1645136,2747211
25220,732091918,68108010,172995322,1609996,2717322
25240,733765107,67242692,173669583,1659194,2761731
25260,738270932,66698692,172281518,1621509,2751737
25280,750578044,66967939,176603563,1814265,2777481
25300,742396060,70316163,174687787,1615537,2745198
25320,745901483,67985800,174335989,1642357,2748180
25340,741714977,67753037,173304197,1622100,3232663
25360,745137062,68331877,180012324,1640327,2748242
25380,765353138,69889710,178294508,1669502,2766170
25400,748449680,68690323,178884173,1640040,2755393
25420,751431111,67556195,179684703,1619126,2785953
25440,753601724,69049529,179402942,1665047,2764083
25460,750505814,68319814,191904765,1658640,2754518
25480,763883430,68600884,174900022,1652114,2760644
25500,755381101,71835194,178644515,1656386,2802939
25520,756711719,68130563,177871061,1639984,2771323
25540,752125647,73151136,176741678,1656358,3174684
25560,762566318,68827286,180876075,1648216,2761739
25580,767662445,69836198,176826641,1687682,2763133
25600,755054831,68840218,176490334,1661316,2795987
25620,770228666,72997021,179531335,1679974,2777557
25640,790122116,72998674,186962644,1652728,3405436
25660,870621469,73812969,181759905,1676890,2820615
25680,802278434,81003116,195858699,1997903,3055343
25700,807246125,91583147,206584574,1652760,2794624
25720,764341277,70782398,180286229,1634767,2794057
25740,780193157,69567809,181319719,1709393,3263273
25760,768004072,69934285,186002610,1905450,4262294
25780,808054147,71024752,182325796,1657660,2813282
25800,831867018,85483406,184317601,1701634,3561590
25820,799982917,70398703,191599762,1956274,3144272
25840,796591882,70225395,184946076,1697487,2797053
25860,772897754,70893176,181018888,1677884,2869955
25880,777116339,70160159,181800000,1703045,2801877
25900,773919804,70836441,181582783,1703637,2813249
25920,775205572,70029526,180650043,1680036,2846099
25940,803078167,73298048,199560866,1692543,3263999
25960,778599476,72606570,181982139,1698269,2953298
25980,775551931,74730791,183361114,1704168,2823647
26000,785326071,71417440,182843427,1671135,2829238
26020,783878678,71326515,183057296,1674244,2891112
26040,786185585,71764907,184296522,1690263,2827790
26060,787049555,71565659,183976977,1703109,2842458
26080,788879382,71862323,185450177,1697384,2833025
26100,787155110,71640361,183871819,1691520,2853739
26120,793922224,71726248,185088274,1738985,2833745
26140,784227910,72278993,184373258,1673941,3371968
26160,787335281,71631030,184916770,1678703,2831726
26180,788982686,72166049,185645627,1724993,2833267
26200,793792397,72102514,185464795,1696739,2842134
26220,792982166,72436878,185921573,1711644,2840258
26240,796122823,72093168,188457080,1689182,2844975
26260,799253839,74298255,186701503,1730925,2878586
26280,798478406,72331562,188353120,1690294,2846188
26300,798537459,73153465,186570033,1706600,2850384
26320,807005129,75000440,188314915,1691761,2856567
26340,802282663,73528559,188567797,1736518,2856400
26360,806586238,72850131,186798517,1698831,2861054
26380,800408846,72726266,189819157,1676393,2862474
26400,803826623,73300905,188097421,1699439,2860628
26420,810512059,74020066,187877498,1727640,2867279
26440,808208602,74110429,190309000,1722683,2886306
26460,806858424,73988619,189587103,1731687,2874561
26480,808747593,74205329,189100303,1724812,2864001
26500,812131983,74895505,189967618,1707719,2874640
26520,820505502,74165889,189723020,1683566,3286439
26540,813686346,75487408,190555293,1703267,2902409
26560,812106479,75761112,190472115,1720709,2878963
26580,817552634,74805633,190356313,1731208,2876621
26600,815424414,73170729,192112178,1707338,2888198
26620,817156763,74452005,191015697,1730319,2869948
26640,822277999,74982558,191146304,1706553,2888001
26660,821713123,75507121,192110759,1746703,2955080
26680,820783708,76690044,194036159,1771574,2921704
26700,819842302,74530680,192686812,1736155,2931170
26720,828939398,74919849,193345879,1733703,3361752
26740,827827525,78961035,193713329,1731514,2961624
26760,825551524,76201451,193965776,1767328,2928724
26780,829724107,76809846,194989864,1714912,2922848
26800,830399867,76205331,196437259,1705330,2912786
26820,829506798,78351978,194310734,1724408,2923963
26840,835855254,75495437,194324409,1751913,2955563
26860,841874241,75671957,195736799,1737441,2948778
26880,834761147,78093988,195111712,1760540,2953833
26900,838154163,77510299,197942387,1772755,3438026
26920,838102451,76458507,196964270,1755973,2929042
26940,838396446,75959099,195727769,1740427,2936926
26960,843665555,76645684,196725929,1795440,2955636
26980,840076360,76146673,198546041,1732959,2971304
27000,841642379,79022855,199008067,1775843,2944269
27020,841628690,77308401,199202478,1769552,2942084
27040,846820301,79262626,197864484,1774930,2976742
27060,846333365,78200690,198361820,1734137,2950812
27080,847673036,76933127,197943786,1745523,2951321
27100,848191704,76900986,197845269,1822108,2950491
27120,850890567,77367515,201199084,1783761,2986846
27140,846984709,76727923,199558859,1788968,2958542
27160,852513382,78150067,198923029,1763995,2958696
27180,857432192,78899700,200132455,1764310,2967559
27200,857257996,77820117,199106721,1780074,3016100
27220,853887161,77956464,199920177,1773162,2985807
27240,860720442,79913401,199363087,1800878,2975606
27260,858388875,79595945,201926027,1791516,3010162
27280,861372919,77518738,201462001,1753483,3417503
27300,863713440,78470710,202211225,1786493,2987027
27320,869872626,78533641,202026089,1774080,3031662
27340,865125639,79590369,202048379,1806826,3048735
27360,865421984,79206583,202274946,1772385,3026505
27380,870341992,79471343,204469864,1774988,3006202
27400,864844379,78473730,202786687,1772972,3014648
27420,870323555,78931578,204751322,1784149,3013546
27440,869183091,79261704,202976834,1773255,3017891
27460,875612539,79582886,205313982,1762568,3431433
27480,879594389,79947770,204325179,1848718,3093240
27500,882544049,81186038,205049340,1802420,3118480
27520,874909010,80679130,204352406,1777347,3024590
27540,873738017,79753864,204895784,1765672,3019738
27560,883906631,81696081,209144538,1787041,3047164
27580,882899999,80462501,205306037,1796400,3103205
27600,896194514,86026280,217000482,1797114,3587016
27620,913124620,83331605,208463383,1802117,3066230
27640,880389422,80457302,208578477,1800710,3096501
27660,913327794,84002879,207579552,1788800,3040130
27680,891461810,85135520,209060641,1793158,3051381
27700,891244641,81175392,208383047,1799398,3069536
27720,887787296,80730403,207730098,1813898,3050814
27740,885350489,80652382,209995686,1806410,3051529
27760,889201650,80759797,209915446,1823298,3120382
27780,898925480,81087692,208835878,1823719,3062963
27800,899943219,81554632,209187314,1752706,3047750
27820,896023960,81524177,211283909,2079538,3348910
27840,895248533,81631891,209081028,1820014,3058715
27860,902512292,81488000,209498458,1827216,3088730
27880,896022022,83921976,211473298,1796457,3076443
27900,908462077,81899667,209160048,1843349,3060211
27920,905134168,83236726,210600263,1849849,3069412
27940,931931917,125743158,223608450,1815037,3073843
27960,943415788,88513181,219512064,1821128,3371973
27980,958653750,88726207,248639893,1881988,3163649
28000,991613368,82099579,211139407,1865142,3448763
28020,912180559,82142524,212644505,1818578,3536227
28040,912347181,82956944,212043441,1825468,3065474
28060,909719345,81800233,213356363,1808358,3109071
28080,913975163,84070614,215022494,1853285,3079460
28100,917982278,83523098,213973919,1823741,3091188
28120,918549439,85005747,212801620,1818416,3155920
28140,926813650,83266841,213554274,1931157,3278757
28160,918528481,84807360,214286595,1833742,3084055
28180,924537985,84789310,219427393,1847777,3101676
28200,926580024,83710834,217831342,1866831,3559748
28220,925920821,83953587,216580192,1830047,3129610
28240,925823237,84091817,217520435,1881371,3089932
28260,922500294,83811538,216364102,1838879,3101388
28280,928079392,83414880,218204215,1841199,3099708
28300,926600922,84130837,218629811,1881826,3104455
28320,929358907,86240029,217913293,1854576,3248653
28340,929515235,86132288,217404193,1833248,3132567
28360,931062959,84439238,220140537,1870993,3119909
28380,930712250,86621346,219480136,1839558,3588045
28400,936677771,86416062,218227101,1808416,3100835
28420,934360430,85365262,218238843,1822369,3110280
28440,940037463,84211487,220053837,1855802,3109802
28460,949316198,85756069,221464472,1894555,3218024
28480,938622793,84927822,219046315,1894804,3111023
28500,942747820,86174434,219894297,1836749,3116365
28520,942178312,85572359,220536163,2025521,3123570
28540,944466820,86745295,221101429,1867802,3126808
28560,945749861,85348240,221284680,1914622,3116212
28580,949618475,86701082,221007120,1866393,3129978
28600,956783703,87748605,221641787,1876420,3172842
28620,949571718,90032081,221439193,1832785,3132025
28640,945976972,87489964,224056359,1890604,3127020
28660,952141443,87268464,221083901,1867337,3149152
28680,955832438,86307031,223750044,1902919,3156605
28700,954682664,86706360,225056806,1888984,3150480
28720,955591736,86344297,224047738,1886701,3140513
28740,1023191345,92229497,231967899,1908806,3880073
28760,1050404501,86252898,224203700,1893607,3188928
28780,988899477,88038876,230367954,1915049,3147371
28800,961302102,87151598,223934285,1882354,3157677
28820,963048771,87256359,226305160,1901622,3161151
28840,969596149,87449651,226112747,1885577,3171524
28860,963079397,89954292,225026186,1891558,3154489
28880,969904159,87582625,227572339,1872522,3175330
28900,965050052,88273671,225620712,1879778,3600752
28920,967363731,89362564,225489250,1879315,3174069
28940,975020929,90681212,225597737,1889390,3179860
28960,975843255,88372854,228680259,1908328,3180559
28980,977610501,88695811,229043748,1894172,3178357
29000,972225538,88908831,228035198,1896410,3185548
29020,978506246,90014546,226900302,1893898,3234991
29040,979525244,90003180,226832747,1885052,3201745
29060,982429342,89932460,229192877,1896772,3197211
29080,981005805,89960039,228729521,1905392,3731905
29100,975523159,89434948,228490622,1937591,3197189
29120,981446915,88733205,231164275,1877435,3193250
29140,988083777,89367061,231424547,1924347,3909395
29160,987053975,89003666,231435769,1889870,3199075
29180,984365638,89312362,229390207,1905664,3205815
29200,986792749,89241828,230011303,1978069,3215593
29220,985097331,89100911,229865612,1876024,3221647
29240,986394827,89336887,231623953,1891000,3221671
29260,991297698,90911918,229920903,1924484,3636682
29280,995357937,90630058,232448393,1910759,3214602
29300,997999876,91229116,231693173,1913812,3215088
29320,992676608,89762732,231584924,1911327,3208751
29340,997846359,91215730,232302815,1923450,3250800
29360,997542441,91262184,232844345,1925028,3230439
29380,1001328339,90838257,232844809,1901176,3270220
29400,1001110171,90817466,233449186,1900103,3236983
29420,1001751716,91065814,235000933,1917430,3252937
29440,1003429947,93160506,234928802,2065027,3268650
29460,1013022146,91321644,234103652,1915332,3239850
29480,1006714147,92459662,235172495,1917132,3248378
29500,1010956373,91784890,234649066,1941678,3251958
29520,1007724986,92728006,235072907,1894244,3255925
29540,1009101603,91613072,236806079,1942572,3244374
29560,1010273508,91391698,236104184,1935139,3249675
29580,1008339894,93913157,239821249,1906235,3315171
29600,1020569252,92863158,236846409,1963563,3705076
29620,1015828660,91969821,237198680,1939873,3256616
29640,1014055174,91905899,238885887,1946567,3260479
29660,1018071763,92489124,236569017,1973264,3268793
29680,1023228657,92637992,238514200,1937764,3259818
29700,1025125882,93946666,237586558,1951205,3269351
29720,1015067277,91952563,237434284,1955096,3282052
29740,1028761244,92525754,241888286,1960159,3276555
29760,1026814728,98112520,240063496,1986856,3272896
29780,1028836032,93782640,238869112,1959847,3269162
29800,1026708610,93623527,241287119,1952280,3348624
29820,1031406807,93810636,239246970,1989161,3291166
29840,1033678850,93525654,240754920,1935508,3309229
29860,1030811007,96093461,241474085,1952945,3288192
29880,1029974897,95318223,243289229,1929290,3296875
29900,1060978697,98179212,297578527,1956792,3301000
29920,1042429214,94781362,242366062,1966250,3352708
29940,1066328954,95184560,242476338,1983718,3721425
29960,1047145293,94430495,243115555,1982427,3336985
29980,1050494549,94526506,243621758,1963045,3401406
30000,1067992229,96737958,249774122,1938123,3333875
30020,1127425298,94560323,242401926,1975570,3306799
30040,1048917114,94600426,242862068,1974345,3304132
30060,1051828360,96404290,243545315,1953202,3307012
30080,1049182344,94980222,247630510,2081769,3317618
30100,1050402171,95655859,245572392,1999303,3316119
30120,1050432063,94526581,249231440,1970679,3312460
30140,1046464849,95385601,247921052,1990537,3348154
30160,1055135134,97078614,246639170,1969241,3322349
30180,1056475242,94821207,248030178,1983757,3330151
30200,1056798254,95432699,246113601,1949445,3316201
30220,1061034560,96905539,245543137,2016267,3323058
30240,1059013449,98051868,262377460,1948961,3324141
30260,1065313437,99081066,250398271,1980307,3323359
30280,1071724502,97226026,247937138,1968529,3869444
30300,1067998453,96319783,248270893,1972301,3328468
30320,1064418344,96382599,247627207,1980021,3372244
30340,1066472105,96996644,248947432,2014503,3340851
30360,1064959227,97414951,248030317,2018604,3346875
30380,1069637482,96658936,248822662,2011604,3391654
30400,1069224793,97119105,250815385,2006358,3346535
30420,1070622022,98046024,250942800,1977936,3424676
30440,1073780100,97940190,249513675,2004973,3819064
30460,1074874402,99136539,252650719,1991633,3407519
30480,1078245140,97613703,252374238,2030159,3414273
30500,1080080020,96993584,250130484,1966015,3350209
30520,1080395093,97797981,252236572,1997971,3354829
30540,1085106115,97920700,258021086,2053615,3948909
30560,1096098051,99800194,252818232,2003624,3359052
30580,1087688064,98232577,251104036,2033752,3365668
30600,1088546293,98488956,253261774,2005527,3358130
30620,1086908385,98429404,253167787,2006179,3366424
30640,1094315423,99255873,253961028,2039119,3366247
30660,1086171729,97933744,253352640,2032469,3364163
30680,1092448990,99254853,254937707,2083632,3365316
