Element ,bubble sort,insertion sort,selection sort,quicksort,merge sort
30700,1099512138,100217474,254860484,2049800,3388727
30720,1099692053,99303507,253941668,2012407,3366894
30740,1092501744,99561824,254372726,2010987,3377892
30760,1099930140,99993140,255814403,2003844,3381848
30780,1095250606,102246035,256024991,2024008,3840217
30800,1102821709,101322269,256332456,1994996,3387809
30820,1105486779,99594735,258215982,2003533,3384350
30840,1104430861,101852416,256754336,2006103,3384467
30860,1117349876,116397911,271276613,2014331,3390832
30880,1158911836,114241413,268149337,2587996,3493375
30900,1214835591,107268907,264611291,2064113,3398341
30920,1242685052,160545622,283612902,2545519,3608800
30940,1296327900,102439977,325186910,3086896,6739398
30960,1253356792,102585600,271815455,3530954,6007497
30980,1221352910,110647729,267225450,2073618,3417019
31000,1138482903,101483594,260148296,2037455,3555674
31020,1124694295,103265703,284226627,2044175,3525663
31040,1235136564,104023989,275197379,2064198,3548654
31060,1210152321,160549858,263898081,2061644,3531464
31080,1253691463,108457898,306819171,2504145,4794041
31100,1248554948,186092158,292551241,2060965,4905492
31120,1295440282,103894875,263803107,2047603,3477019
31140,1232164266,106400465,293132619,2043026,3485555
31160,1265416975,128443424,296953060,2543896,3942743
31180,1228438101,103772707,267384305,2073280,3443454
31200,1154595134,102681808,265265747,2062170,3438206
31220,1195096889,105067740,264730250,2054563,3438847
31240,1267699559,115145571,266199684,2034926,3512845
31260,1175845556,108284339,277962106,2106636,4978545
31280,1269011938,114342926,269736143,2136408,3453936
31300,1144532521,102792308,266534136,2044126,3485182
31320,1253479217,117176870,281497070,2085204,3477321
31340,1286218336,104355197,387986487,2071360,3640424
31360,1146055330,103167827,265539638,2031822,3478209
31380,1259493414,239552141,337639888,2118114,3663564
31400,1356037073,115240125,286325107,2079532,4122541
31420,1223904689,117688166,289472936,2226732,3473797
31440,1197647363,107341850,268573018,2056374,3476159
31460,1209151001,106982068,327749865,2201972,3775103
31480,1227683477,109373614,270733730,2093194,3567843
31500,1424268847,118519201,310211990,2147233,4494245
31520,1337293347,107321054,279541092,2050222,3480677
31540,1269209587,107726921,417315203,2079936,3533228
31560,1289419916,106975158,275787172,2489917,4075018
31580,1227624736,106910545,271707769,2048632,3522626
31600,1204768462,106166306,294294833,2322429,4382911
31620,1218385332,107155809,272573629,2078416,3519543
31640,1179352742,109235467,276962299,2473358,3930977
31660,1348114272,119432607,285235420,2103528,3509441
31680,1221015931,107066076,394279015,2682860,5439167
31700,1340481426,131367413,316975757,2180240,3720073
31720,1352330847,143686662,446446188,2445209,4120680
31740,1223360484,117302613,276808754,2079635,3560690
31760,1215971666,161855136,450898028,2530604,4205498
31780,1247784991,109415773,298149820,2141534,3512648
31800,1219688693,108884890,334951415,2640202,3926177
31820,1294821040,113203141,320446037,2198532,3640073
31840,1487716514,107643109,277554835,2078177,3566198
31860,1204472466,105857693,352232744,2598918,8298550
31880,1327218681,109508413,277263897,2400717,3545007
31900,1238420590,107145714,330276034,2368302,4020889
31920,1213989066,110113196,305161093,2582442,5040064
31940,1287128403,110383851,279490112,2117860,3533473
31960,1203897544,107626713,316507370,2252228,3632346
31980,1254214346,175317177,279966201,2224188,3614573
32000,1202122040,117182675,302347871,2072419,4168806
32020,1245902768,108112959,313617634,2437726,5181715
32040,1336028354,108795734,283618440,2110020,3542960
32060,1330016996,138798739,280845627,2106349,3607176
32080,1352933356,113906849,292602214,2214686,3605197
32100,1221301782,109625311,288445550,2120311,3552394
32120,1297723239,192070682,286752318,2131751,3563940
32140,1238420681,132488681,337338115,2107346,3566998
32160,1319411956,112378332,298819185,2685452,5237694
32180,1280616144,110597769,282060760,2123386,3597412
32200,1352942646,111956731,301457251,2145564,3573904
32220,1376799181,116166639,369996101,2637533,3566418
32240,1465620337,144749381,294397599,3214722,4743153
32260,1331569028,109561211,343264325,2153071,3586376
32280,1271295033,123428754,304303800,2122388,3632362
32300,1330813542,116954076,285821303,2115077,3614384
32320,1222952340,109196682,285258625,2153942,3625330
32340,1318642085,112632592,332653604,2121175,3591229
32360,1277577883,111527300,391446974,2129595,3580363
32380,1302220330,111167492,283786605,2615122,6667107
32400,1314270023,135015664,309012080,2510651,5132713
32420,1298420702,113247959,309779580,2146278,3771143
32440,1348885777,112870511,401742570,2331169,4041285
32460,1321398174,118285587,296252083,6163077,10200894
32480,1329458878,111663144,363600748,2168979,3673562
32500,1262675541,123564346,303539755,2159337,3611616
32520,1441940639,112826056,289883211,2151528,3614160
32540,1235159466,112345903,297522640,2286374,4097919
32560,1339050217,111456291,293806070,2150550,3600521
32580,1333350616,112844735,291861576,2167946,3596753
32600,1384650231,112771221,339100363,2183422,3634989
32620,1309965048,136307357,327258541,2321473,4421403
32640,1354602448,114349025,314042099,2387172,4926985
32660,1336070150,112144534,383329275,2138820,3604086
32680,1282848995,120393100,312337833,2111195,4322065
32700,1341143554,120469217,294099435,2174177,4342863
32720,1348490931,116015549,345637433,5016816,6138027
32740,1331892163,113193553,321159823,2103639,3620024
32760,1294960896,113666976,334968775,2215953,3658688
32780,1269617017,113852186,291492198,2161273,3626135
32800,1267756960,116237310,306836325,2607734,3803368
32820,1264245665,115491954,307751067,2168817,4272546
32840,1339865576,117563980,326269337,2163413,3756926
32860,1321026178,116646476,299898703,2108430,4096163
32880,1317440474,114925231,295802975,2173383,3707133
32900,1308626501,126930021,317903107,2172125,3678295
32920,1355412115,137547920,344412504,2177068,3650737
32940,1333093549,125863108,305405677,2197970,3652123
32960,1315159658,123853105,299487986,2143038,3669342
32980,1368524176,169446167,324328791,2459945,3956598
33000,1370094926,138107466,305383220,2208650,3684711
33020,1304984193,113604505,297693397,2169011,3673824
33040,1379194131,114869446,318538072,2292080,3707471
33060,1326589575,116904422,296417315,2248582,3725349
33080,1293893665,115625765,305526385,2259770,4113529
33100,1357570647,182125156,301221331,2129086,3688437
33120,1319898802,119490250,327157003,3326951,5505578
33140,1399927312,127201047,302509511,2185868,3728872
33160,1349572473,125890283,326890802,2212862,4864364
33180,1337474121,126394637,302485583,2195030,3703244
33200,1312867926,118637855,298845277,2180603,3738762
33220,1288881605,118362983,365726940,2230308,3756134
33240,1382372612,124456385,305828601,2210575,3706844
33260,1354871936,117265380,301331635,2197300,3699830
33280,1294895104,117345759,301703657,2202033,3690483
33300,1341111590,127218079,303685913,2173470,3701791
33320,1324391685,117533710,298763193,2208506,4747983
33340,1351096916,127667600,313828079,2206238,3709085
33360,1349946595,117347500,335145957,2217747,3741042
33380,1344842672,176267680,306219833,2219688,3811876
33400,1315364564,117424462,304632417,2205617,3766760
33420,1306585688,117807910,303815672,2194789,3726299
33440,1310590269,119971810,303061585,2194089,3720381
33460,1314904759,121836242,304843654,2211352,3732542
33480,1311911005,117518899,304156196,2214161,3742082
33500,1315964550,117479807,304391222,2193101,3734649
33520,1320199243,118995245,302932335,2220147,3739529
33540,1378933404,120423822,313257693,2749740,5086965
33560,1385404724,121800515,306002582,2217631,3746379
33580,1314798850,119480692,305505335,2294028,3751750
33600,1318053595,120042300,307289350,2232651,4677921
33620,1315310359,120683535,307125845,2199791,4269898
33640,1314458151,120664271,306055550,2228506,3750917
33660,1328647857,120502919,306876570,2234167,3749932
33680,1323783044,119916478,305343280,2251982,3782327
33700,1330401792,119317064,307371745,2238333,3819189
33720,1329839759,119492203,332750270,2442891,5148738
33740,1371122557,129721933,320821069,2280471,3745880
33760,1400553093,135291870,315392280,2925595,5078436
33780,1416684745,122928158,335316230,2445754,4258681
33800,1423573536,122011531,324616539,2677176,5775277
33820,1364848144,120803403,314097003,2215099,3780720
33840,1378726954,123636431,339205912,2249008,4631713
33860,1367109439,121627067,314981428,2207608,3788644
33880,1403362206,135064395,327696679,2318130,3800233
33900,1479305787,120722771,326701656,2237914,3792723
33920,1478194784,122794424,315724901,2214445,5941200
33940,1352187768,198362601,325397543,2248592,3819750
33960,1408233042,119765488,311970874,2345111,3874763
33980,1391266167,123675335,372173155,2256495,3911441
34000,1372512006,175852774,373727868,2270106,3828327
34020,1426315814,125692990,351855283,2725898,5544287
34040,1402873469,122773861,364551860,2283014,3809681
34060,1388265130,124732144,419214652,2302720,3925887
34080,1374347879,121888912,313684235,2284400,3785927
34100,1400754622,133357410,319660146,2235586,3827344
34120,1500284085,135763391,368489079,2367017,4594708
34140,1420642608,149205960,321136629,2254166,3848884
34160,1425963161,127355608,357027037,2247786,4085304
34180,1457482460,124187805,320439423,2271504,5900659
34200,1405650059,122634488,318554721,2289374,3823022
34220,1463998410,127075814,332798346,2328247,4784405
34240,1511564322,124544703,382888202,2799206,5746415
34260,1504365567,127742033,335962368,2346590,3839255
34280,1447585322,125221301,372272732,2793461,6551176
34300,1432736081,143534524,328338769,2243079,3824515
34320,1390504528,126511834,343956024,2631080,4486583
34340,1417539003,129169121,357872359,2220827,4567224
34360,1461605514,127569780,334358392,2386588,4360138
34380,1388626407,124305888,320829233,2289233,3818272
34400,1432487203,138028582,336194569,2283222,3913004
34420,1439996684,124693339,320371669,2233237,3827637
34440,1504648820,127205028,525341772,2419481,3949830
34460,1505486191,131601112,336976577,2298026,4237369
34480,1455117408,248155511,332713836,2279664,3954780
34500,1450182418,132176369,361058681,4691093,5557348
34520,1505925503,131798197,371382621,2334657,4304026
34540,1493789215,127959008,325308159,2418476,4041243
34560,1396992664,128473946,324804755,2310527,4441161
34580,1401763855,127480199,324884068,2563876,3887977
34600,1412976172,126729321,382342250,3090513,7724496
34620,1525259531,126403534,345198162,2364075,3849800
34640,1552665242,134348851,329510127,2336427,3850228
34660,1585929459,137663231,325334700,2340243,4314188
34680,1405563315,129986111,325725814,2357417,3855093
34700,1413928851,129264371,329163899,2310177,3905252
34720,1405694017,129096297,328413575,2327547,3925758
34740,1411922422,129056155,330432952,2324186,3948643
34760,1413080781,128693984,329715990,2249812,3908521
34780,1419267296,129884797,329823838,2315322,3875665
34800,1419870278,127497369,329742179,2291706,4290485
34820,1419552499,127680801,327762694,2417881,3865604
34840,1416677600,134014583,333198073,2300472,3943579
34860,1419147903,129690571,327792679,2254004,3921112
34880,1416660677,130519980,329370838,2262256,3876454
34900,1424984700,133584207,371144073,2262373,4634307
34920,1535795402,128488102,330643881,2311117,3982743
34940,1431852684,128489272,330870720,2295055,3897704
34960,1428978691,127962371,329305074,2281788,3930391
34980,1425023428,130077072,331813546,2295678,3904154
35000,1429916225,127947361,330220897,2276946,3910250
35020,1425481967,128865117,331594474,2329368,3899676
35040,1428460470,128068555,331973544,2333786,3918738
35060,1432175972,129703094,331553969,2304769,3905617
35080,1441617269,132859987,333967442,2311909,3917407
35100,1427824560,129054626,334445253,2375389,4328688
35120,1443299637,129823029,332835270,2347851,3912437
35140,1443561334,129742431,334010060,2328568,3920690
35160,1440348697,130147280,334449529,2317061,3976609
35180,1431284118,131282507,332235447,2336595,3944363
35200,1448638419,130277844,334942761,2314780,3926075
35220,1444549082,129249545,332583308,2357227,3942489
35240,1503824873,140964986,380895775,2931250,7778641
35260,1827374582,131800557,349641119,2347847,3930628
35280,1453866630,130621692,353310189,2387556,4016779
35300,1587651518,141645771,354106787,2493426,3936532
35320,1606974150,133902670,337269092,2328867,3949084
35340,1574828141,136460213,349953484,2359501,3951359
35360,1584718217,133157886,338951230,2324639,3946986
35380,1466418362,134832897,338771434,2380026,4372608
35400,1526841192,136853825,380528600,3616144,6301693
35420,1633316691,142026730,364105936,2663220,4016399
35440,1596193650,136881502,361371995,2328920,4104325
35460,1567617036,144675553,385323635,2350645,3995475
35480,1666202836,142355332,354997733,2364173,3960655
35500,1562697024,134684256,469331856,3055369,4006967
35520,1557372596,160326684,352939895,2353170,4392297
35540,1591034851,149883518,349135899,2356133,4040877
35560,1551344376,141042697,373040027,2477931,3975877
35580,1530733136,135339995,349235521,2367881,4001716
35600,1579450448,134616462,360497033,2402178,4070145
35620,1536459489,137901578,358555738,2398788,4555928
35640,1587099915,139705625,358480432,2385398,3999576
35660,1598019037,139341518,349743712,2387869,4467388
35680,1608554960,150559440,404030598,3292378,5413195
35700,1601820611,136836649,362085506,3302120,6511935
35720,1653071760,137424175,345684483,2336956,4075094
35740,1498136429,134393840,350683428,2359784,4055782
35760,1489762172,135309445,344852526,2395609,4038555
35780,1499532565,134005369,346839612,2416503,4017331
35800,1496396844,137850285,346385441,2381019,4433529
35820,1493093262,138202051,347006786,2372556,4041383
35840,1504295025,134949073,351133096,2402968,4007083
35860,1604591920,152268094,348556456,2369058,4010405
35880,1577774916,148291952,367397281,2358964,4792021
35900,1609932389,136061556,396737223,2686130,4185879
35920,1651061177,144634781,411325328,2464664,4014749
35940,1522318679,135292990,350814234,2430170,4533313
35960,1672960016,142876359,362201660,2683646,4009939
35980,1569292873,206574801,374204722,2337348,4032776
36000,1631101314,138572383,402059299,2524319,4054471
36020,1627149450,150131313,364650437,2379573,4711179
36040,1601198145,176722170,431462350,2628477,4075665
36060,1667838570,150226860,358939980,2365440,4035238
36080,1589925853,146497888,425584937,3881480,8656609
36100,1730001333,201430307,425769430,2568761,4085121
36120,1668904149,143401848,413061460,2781439,4298582
36140,1738890479,214618979,363003374,2402864,4047171
36160,1618023110,140575881,367358864,2335391,4107288
36180,1568062560,236833744,383188696,2424229,4031266
36200,1557354778,139464416,354279631,2380156,4042446
36220,1541896575,138092269,355818640,2414765,4527374
36240,1574774677,137894112,355626910,2388499,4465640
36260,1546446584,138887508,354842736,2376171,4051461
36280,1603330239,140147187,373654298,2364785,4571268
36300,1612423852,141531137,469731071,3065070,6470461
36320,1619497381,141257301,359563468,2415509,4054123
36340,1546000665,141552349,371316296,2400392,4114941
36360,1572046760,152900652,372475565,2409120,4500394
36380,1573201695,145811349,357909020,2434943,4067507
36400,1617849212,143046880,435819273,2367761,4054041
36420,1711890028,161956723,559909138,2616350,4685123
36440,1619720981,142210657,395066006,2489160,4110083
36460,1652040971,238865937,468319259,2403709,4090863
36480,1985542770,143630831,360782953,2477639,4075241
36500,1580029087,141527765,367475506,2988871,4854699
36520,1633889176,141628487,360427799,2408906,5989507
36540,1567324512,144504453,362827818,2467764,4118233
36560,1569369354,143182064,364584869,2428040,4082527
36580,1646937428,148132101,377970793,2434993,4070487
36600,1748425056,243411093,461263074,2539533,4594450
36620,1716546322,155806207,381502461,2434432,4219314
36640,1609069483,142693140,381916187,2443437,4700669
36660,1647191147,156253166,392786712,2456985,4117108
36680,1681426232,156969522,548703667,2426573,4788223
36700,1599889902,152765361,364736896,2427279,4102850
36720,1600031891,215049955,416417567,2439219,4147820
36740,1658287715,222552388,510939066,2779184,5227029
36760,1778402798,156047077,401338934,2477175,4098625
36780,1670270107,144182043,410470482,2447941,4100424
36800,1779993571,151393878,384058651,2617566,5428913
36820,1824003198,144537196,365843814,2435041,4093609
36840,1660024074,145551580,401374872,2440353,4147123
36860,1730318027,151249611,402291792,2427145,4097793
36880,1721830582,149937810,410645961,2448342,4097161
36900,1620321568,146442669,417497563,2484667,4655382
36920,1658211950,147069711,369203124,2482576,4111215
36940,1592632386,144560718,369883204,2481526,4120738
36960,1613317195,145498444,392137027,2479886,4113528
36980,1698956433,151139957,392487269,2423303,4188249
37000,1742626734,155187263,409597641,2494718,4128669
37020,1701809732,143487253,380398082,2454945,4131183
37040,1647658480,163830051,382201581,2487303,4654764
37060,1745173114,148923083,372195025,2488823,4137470
37080,1612598442,149679036,374065816,2471266,4132927
37100,1611697076,145979419,373888110,2459470,4146321
37120,1612124300,145836267,373447062,2497472,4132466
37140,1613458519,145289932,389623533,3036596,4196222
37160,1679246049,148387950,378091364,3103941,6844418
37180,1681188159,149031551,396129762,2473841,4617292
37200,1650358583,169609963,543960731,2472614,5014782
37220,1776964133,167595696,407532915,2564050,4398555
37240,1714591883,186969047,376962692,2469244,4172118
37260,1623512460,146068873,379066080,2503276,4955637
37280,1673249329,148159855,382496440,2901775,4440182
37300,1928705055,150586646,395200937,3051280,4162665
37320,1749058880,149051899,393613695,2571867,4803355
37340,1770327508,149048138,376254509,2492319,4175541
37360,1673499474,174946640,397631960,3047433,5562879
37380,1891746087,157885585,525215020,2651609,4177299
37400,1867079621,148876635,377364211,2485019,4182737
37420,1648160823,146683794,377450660,2528810,4229218
37440,1730184949,150940794,410855574,2527036,4782279
37460,1772317658,148906846,403340012,2471453,4891294
37480,1724422917,149820475,383250131,2543776,4247219
37500,1739659386,152920184,409993187,2923934,4236886
37520,1826734574,149395955,403653717,2535621,4647256
37540,1698370783,148414127,387571033,2512308,5733664
37560,1730776604,160976320,402843177,2590678,5399720
37580,1884980073,157641090,389413732,2488662,5333805
37600,1735496269,148748731,444132562,2535558,4537843
37620,1722808526,152925658,406924538,2571367,4272916
37640,1819918714,152451870,387684900,2535378,4220181
37660,1692164531,180878554,394911918,3016809,4214156
37680,1747185220,149888999,382486662,2477962,4212900
37700,1668579302,149034562,384654285,2516980,4845819
37720,1734202710,151495667,385585092,2534381,4220821
37740,1675291706,151461509,385479529,2502719,4214187
37760,1791967888,150302898,406829369,2490274,4313194
37780,1909209978,158974399,398524998,2509837,4226028
37800,1715382525,184121915,390535371,2523192,4222086
37820,1786111909,159191094,431449088,2524742,5118107
37840,2021430873,238783337,407660541,2736344,4733977
37860,1737117689,158755453,403685123,2534794,4603166
37880,1707381039,154813996,400979711,2520703,5122007
37900,1764644049,153635222,388582719,2543394,4262580
37920,1686017928,151878888,389970941,2570895,4236587
37940,1686532808,153249166,389454253,2580274,4248712
37960,1684575698,152465252,393264369,2586445,4279602
37980,1689861243,154532343,389814876,2538129,4256633
38000,1705806819,152003154,390282268,2520683,4247002
38020,1692665464,155320829,392178032,2534278,4327321
38040,1724952050,153909053,394816854,3101800,4441754
38060,1700765700,155323105,393934733,2587306,4327588
38080,1737885720,192198697,396406296,2567868,4269644
38100,1698862822,152170014,392082095,2534644,4687279
38120,1689355370,153840500,393492650,2563984,4255613
38140,1705607054,155450634,395746584,2613873,4289974
38160,1707543878,155470528,396180832,2550434,4284085
38180,1699348525,155686435,450674446,2542420,4363666
38200,1786230682,235313955,478171713,3816295,5999177
38220,1744216997,172002904,435581951,2595209,4302692
38240,1738295947,167531312,396528872,2581719,4446958
38260,1775106344,156349757,395234880,2625937,4278880
38280,1769208010,153932952,425778791,2531190,4915594
38300,1807788720,207539237,429267482,3281156,4887815
38320,1776372794,159395301,400195252,2566597,4298235
38340,1725662947,158634736,397010923,2558518,4286296
38360,1726820529,156424941,399000941,2612076,4807952
38380,1723779457,158215046,399493969,2607025,4309991
38400,1717346452,160542646,398973186,2567177,4382097
38420,1729032012,156181108,400246166,2560168,4341951
38440,1735762007,156939852,401124318,2550650,4294433
38460,1741941000,157830967,401137325,2581117,4296595
38480,1732733976,158103613,400451552,2598104,4295347
38500,1733384887,158039374,401570530,2624821,4327468
38520,1736904243,158454826,401613814,2571947,4374821
38540,1742050408,157849348,404360818,2605408,4335608
38560,1743205984,157443039,401664473,2520806,4308994
38580,1744303309,157801734,402684166,2638806,4357881
38600,1746962165,156125371,407933134,2651061,4322488
38620,1753954714,159227310,402143257,2610578,4751244
38640,1739592641,157985342,403921834,2589283,4316951
38660,1743798990,156581210,405705929,2600090,4362381
38680,1742807045,157834258,402992819,2538020,4322450
38700,1763612572,159298759,405066699,2567207,4326971
38720,1763322062,158026740,405547204,2583646,4331992
38740,1758048160,159617888,474387642,3039867,8226154
38760,1877840055,158908978,421794504,2575878,4373961
38780,1769675749,159814057,419138793,3170518,4349339
38800,1849286974,194619315,663278904,2619527,4359780
38820,1870890170,159194593,405190165,2553538,4368449
38840,1760498234,159164068,413987304,2644742,4370210
38860,1771042506,158628417,406428220,2662510,4346581
38880,1770392349,161678924,406020921,2619384,4757328
38900,1766362831,158455516,406603998,2609962,4357182
38920,1762161189,159274382,406448816,2595914,4341632
38940,1767229839,159887106,409202575,2589575,4355442
38960,1766579734,159876650,407706601,2628266,4349043
38980,1775830503,159359771,409530865,2563905,4360726
39000,1779265554,161741970,408564044,2635280,4799152
39020,1780462929,161705247,409162513,2607646,4351769
39040,1783930792,160691865,413988556,2579103,4380563
39060,1790492108,162863632,409499869,2639520,4372833
39080,1790153698,162643255,409814948,2652922,4359143
39100,1784590893,160052385,411982727,2583711,4406921
39120,1781292554,162782593,415154595,2628330,4369277
39140,1792891288,162417633,412202151,2601948,4380671
39160,1785061608,161449304,413404042,2636663,4387014
39180,1797101690,162669031,413086745,2587371,4378799
39200,1797049971,162688253,414275234,2597004,4382171
39220,1796482845,160931468,414662651,2675512,4387467
39240,1794859935,162955809,416342072,2614200,4390316
39260,1803498156,161778154,415578598,2617080,4846409
39280,1798252250,163647545,417690143,2692228,4393396
39300,1806041601,162842998,418327193,2594676,4433950
39320,1807700448,161871836,414400082,2650091,4409266
39340,1809846046,164506501,418863894,2604934,4472166
39360,1816522396,162561233,419811648,2644561,4416137
39380,1807771356,166097390,417998463,2659566,4877578
39400,1814117474,163330594,416881385,2613483,4433255
39420,1819535657,164695672,421192368,2624001,4480790
39440,1823714339,165237112,418793544,2655246,4415032
39460,1813055520,162901642,421462425,2607149,4432560
39480,1821181284,168032266,418081038,2672738,4427966
39500,1827606226,162981402,422205883,2634570,4975609
39520,1818126817,162860032,421091572,2657659,4425707
39540,1847505715,163992696,421152594,2583984,4424852
39560,1832769502,164588193,423440159,2618342,4427903
39580,1833309800,164646644,422599466,2644934,4445820
39600,1840508829,165445635,421564364,2701766,4430176
39620,1832971549,168371402,424344712,2626807,4430370
39640,1821692796,165581574,422116554,2616496,4867641
39660,1837804180,164010261,423975143,2637469,4437239
39680,1849217154,168783118,425980546,2634401,4502273
39700,1836439620,167206865,424795224,2677165,4441357
39720,1848950143,165691595,425302341,2682725,4454945
39740,1844138975,166525160,424996770,2712252,4455657
39760,1858675495,165931592,425822797,2650000,4929418
39780,1836586711,168098018,428371747,2636335,4470479
39800,1840797617,169408727,426828141,2707259,4471246
39820,1852920899,166552686,426941629,2670644,4465480
39840,1859661310,167483256,430135327,2718929,4583309
39860,1850004256,167490641,427690721,2636238,4498793
39880,1847845840,166498796,428334996,2628592,4892231
39900,1853342479,166344304,428111383,2693295,4479100
39920,1869066135,167045448,429699473,2642243,4468838
39940,1863774668,167387328,430257604,2622410,4467789
39960,1863216725,167942342,430187898,2666277,4488607
39980,1867610065,169137015,430178356,2712035,4474677
40000,1870687421,167775030,431190550,2689778,4992528
